[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","elapsed_s":6.909}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp8bm8q52e.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":3.574,"materialization_wait_elapsed_s":0.0,"elapsed_s":3.574,"returncode":1,"failure_reason":"auth_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.373,"startup_prepare_cleanup_elapsed_s":2.17,"startup_prepare_total_elapsed_s":6.906,"setup_elapsed_s_total":13.79,"notebook_check_elapsed_s_total":4.313,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.476,"add_cmd_elapsed_s_total":3.574,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":1.869,"cleanup_elapsed_s_total":1.855,"batch_elapsed_s_total":17.514,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","elapsed_s":8.402}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ dFP1ywyPspo | 6731 chars
  ✓ jx2yt-SJfbw | 9351 chars
  ✓ bf_ZjdYEsFg | 19909 chars
  ✓ -2am9SG-cds | 10294 chars
  ✓ r9UvMAMp3ZQ | 13217 chars
  ✓ VkCo1yI0bgw | 56467 chars
  ✓ pnMVqWEsQ-c | 20184 chars
  ✓ ab1I2y2Dz2w | 21779 chars
  ✓ 5ww_bUcU-oc | 8013 chars
  ✓ E9MJxgaP8iU | 10336 chars
  ✓ U-JtPrnxe7I | 986 chars
  ✓ 3vSXDXCSF_0 | 1546 chars
  ✓ eVgRVcOLyXk | 11602 chars
  ✓ kHZDUYzlV8I | 10764 chars
  ✓ ZSRBAQWoSnU | 12855 chars
  ✓ 9q0deHbSltU | 7604 chars
  ✓ fNRFsaxi1FU | 8907 chars
  ✓ 4t5B91rcBXM | 15957 chars
  ✓ gwAEMWHeE4g | 15476 chars
  ✓ ODvII0kUhwc | 1697 chars
  ✓ -sSz1Hzp3mQ | 8656 chars
  ✓ NU5A91zwSuw | 15690 chars
  ✓ WeWjE0PhdfY | 12358 chars
  ✓ klP82OaYeJ4 | 17114 chars
  ✓ C-0nMwUz0HM | 1236 chars
  ✓ Qi07yb1S6Ps | 8057 chars
  ✓ y3QK3e4O2VU | 12608 chars
  ✓ zCWV5Ca1Oes | 7846 chars
  ✓ rS6k_00Rv-o | 8196 chars
  ✓ NoVEbKJct5o | 8798 chars
  ✓ Br_Dz5FZELU | 9829 chars
  ✓ n7gPjLr6p3E | 9812 chars
  ✓ 2yZiNYLm5UQ | 1507 chars
  ✓ DHNBlRRuHfk | 1554 chars
  ✓ 2c5S-rCDyzk | 17572 chars
  ✓ UV4d7a1CALw | 791 chars
  ✓ 9vp6sgXn4v4 | 61560 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpf8soht5t.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":54.307,"materialization_wait_elapsed_s":1.949,"elapsed_s":56.256,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777333631.7014093,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.589,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.455,"startup_prepare_total_elapsed_s":7.045,"setup_elapsed_s_total":68.764,"notebook_check_elapsed_s_total":4.358,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":64.406,"add_cmd_elapsed_s_total":54.307,"materialization_wait_elapsed_s_total":1.949,"extract_elapsed_s_total":20.368,"cleanup_elapsed_s_total":10.989,"batch_elapsed_s_total":100.122,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":712.158,"source_ready_age_s_max":22.21,"source_ready_age_s_avg":14.243,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","elapsed_s":7.924}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ ZDqEeI5WxFw | 8216 chars
  ✓ 0WH-RngnpGc | 178 chars
  ✓ 0SsnCJDLz8A | 12275 chars
  ✓ q_pYoGD_E3w | 20360 chars
  ✓ vgjz8weiBm4 | 344 chars
  ✓ MykS5p2egCw | 1542 chars
  ✓ lWagaRVOCsI | 1162 chars
  ✓ daatFSJwu18 | 1497 chars
  ✓ eGWLOkzoCSw | 6919 chars
  ✓ -tP3d26rzYg | 11425 chars
  ✓ oHaBYc7DnBQ | 11487 chars
  ✓ hKQ1oEaxIlw | 10285 chars
  ✓ gNuq0o5giFQ | 487 chars
  ✓ vtaYM3UhhUE | 15391 chars
  ✓ TEJaCprLN3w | 1756 chars
  ✓ FgSSShNNFQI | 332 chars
  ✓ n_ew3tA3udM | 11418 chars
  ✓ i8pR0Nsi1Nc | 995 chars
  ✓ A6jXBXF5IMQ | 20535 chars
  ✓ OyTqhZywhqE | 398 chars
  ✓ iYC_6zmeoUk | 866 chars
  ✓ HiVLTOcMhd8 | 41322 chars
  ✓ 4HZLYdNU3EQ | 398 chars
  ✓ 0AY8S8a9GQw | 765 chars
  ✓ joceiuAsOxU | 663 chars
  ✓ OJ4OP7cLJ4E | 13461 chars
  ✓ __cCM1Uli2g | 25732 chars
  ✓ 4iVPciIjH6k | 36215 chars
  ✓ SCzNbhH6bRM | 2128 chars
  ✓ 54v61PFrKu0 | 9480 chars
  ✓ GY1CRvskXdA | 15965 chars
  ✓ OjaSiz88i2U | 22419 chars
  ✓ PJQnMto_rLU | 8736 chars
  ✓ S19dB1NWI10 | 1138 chars
  ✓ ZeS-Y_iv7aQ | 14710 chars
  ✓ 4i8F5o1D1iw | 844 chars
  ✓ -o-FksaXEM4 | 482 chars
  ✓ sZS_FqL3Xcs | 610 chars
  ✓ juXI9QbzzgM | 364 chars
  ✓ zvWf6IxCaJA | 9536 chars
  ✓ 8SGwiDYrBhk | 727 chars
  ✓ 0U9DhZ25HxA | 2197 chars
  ✓ ZYxBRYWrL1Y | 621 chars
  ✓ pNyjCdwkbhA | 1295 chars
  ✓ gBOBgAcVNjM | 1236 chars
  ✓ P8UZtIhgA9U | 323 chars
  ✓ UwlgR97PZ1U | 5696 chars
  ✓ aMaqMwdXzis | 317 chars
  ✓ fJra-G3wjA4 | 9369 chars
[NLM-Batch] Fetching 1 sources in parallel (retry)...
  ✗ RBDNcz5Kg0I | Fetch failed for da8f2e8f-894d-48a5-97eb-fb4e3af4dc98: too_short
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmptrpimx9c.json","batch_count":1,"video_count":50,"succeeded":49,"failed":1,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":50.775,"materialization_wait_elapsed_s":1.903,"elapsed_s":52.678,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777333628.9935606,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":3.611,"startup_prepare_cleanup_elapsed_s":1.906,"startup_prepare_total_elapsed_s":7.922,"setup_elapsed_s_total":64.868,"notebook_check_elapsed_s_total":4.365,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":60.502,"add_cmd_elapsed_s_total":50.775,"materialization_wait_elapsed_s_total":1.903,"extract_elapsed_s_total":79.869,"cleanup_elapsed_s_total":11.024,"batch_elapsed_s_total":155.761,"content_fetch_status_counts_total":{"ready":49,"too_short":1},"source_ready_age_s_total":641.505,"source_ready_age_s_max":81.662,"source_ready_age_s_avg":12.83,"youtube_ytdlp_elapsed_s_total":3.787,"youtube_ytdlp_elapsed_s_max":2.102,"youtube_ytdlp_elapsed_s_count":2,"youtube_ytdlp_elapsed_s_avg":1.893,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-03.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-03","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 149
[source] Failed: 51
[source] Skipped (cached): 0
[source] Skipped (negative cache): 0
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 200
[source] Routed to transcript fallback: 0
[source] Worker notebook cleanup: 0 deleted, 0 failed
[source] Stage totals: startup=30.3s, setup=213.5s, add=196.3s, extract=121.6s, cleanup=35.4s, batch=370.5s
[source] Worker source profile: captioned=200
[source] Total discovered: 200
[source] Total processed outcomes: 200
