[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
  ✗ nTHRFeFMPmg | Fetch failed for 7ff9b27c-4bbc-4b9e-88cd-9986138c9298: too_short
  ✗ _MHOBMz3dHk | Fetch failed for 2932de49-674f-489f-bcfd-dc466aa0477f: too_short
  ✗ vb2x-3ddGW8 | Fetch failed for aebd6419-2a7d-4255-a145-d5ac93c49c9d: too_short
  ✗ AuvWk1KXT_A | Fetch failed for cbe21522-beeb-4796-a568-2e0aa1711363: too_short
  ✗ 5Z9xqmlzrIM | Fetch failed for 0dd4875a-1cfb-486b-a30b-7cf1f6a47985: too_short
  ✗ w33a-YkyhYg | Fetch failed for 4b46b2e2-294d-4e0e-92ed-58566ed8948a: too_short
  ✗ cuMfysSbIq4 | Fetch failed for b3d605c7-a613-4491-bca8-4b3787721201: too_short
  ✗ tXvScTA5qMs | Fetch failed for cb9f82b0-740e-4be2-87b3-ea16dfc62734: too_short
  ✗ T41gLOF29n8 | Fetch failed for a66e9fea-7e08-4cad-9b47-4fcca1dad170: too_short
  ✗ KXM4UPCIWyc | Fetch failed for 09f9bd29-08eb-4710-a976-3ee5aa2bb5db: too_short
  ✗ ITpavNnPJa8 | Fetch failed for 9b0fb08e-9fd4-4206-baa3-a73714017712: too_short
  ✗ MewbXODwBL8 | Fetch failed for 36cc3547-5d7f-4fdc-9cfb-78bb45b7f0d4: too_short
  ✗ F2DWtGhImRs | Fetch failed for 6f9441f7-f637-4cbf-9b27-fc12b6fc3003: too_short
  ✗ 0_12FdRABf4 | Fetch failed for 7c08b203-c217-4bd3-84d8-8ccff365e2d7: too_short
  ✗ -Bsm1yrE29Y | Fetch failed for 3be7c97a-c530-417f-883d-54cc6fb192cf: too_short
  ✗ DmcI69zhbnU | Fetch failed for 149368b4-ab74-4758-a726-86b5d3a74716: too_short
  ✗ QDythg2s-lA | Fetch failed for 18e7d0a4-3d2d-4d26-a90c-6a42565fb45d: too_short
  ✗ I1onia_BD1U | Fetch failed for 32fa62b6-3930-4a75-ace5-d1ac0cdc8891: too_short
  ✗ XSO64WsZijs | Fetch failed for f8c98e39-5199-4e8d-a1c4-c3f5806059c3: too_short
  ✗ 310LRpXmFMw | Fetch failed for 06276a5d-9637-411b-a18d-a6ff30a19a1a: too_short
  ✗ 0cki0jlEl-g | Fetch failed for c7efbe80-3bf8-4d8f-a318-77c40d9cd3f4: too_short
  ✗ tSpwyTYS5_4 | Fetch failed for 96a060ad-10b9-4ebb-9954-618c04398440: too_short
  ✗ LCSNu9MZyFk | Fetch failed for 5299223d-9b98-4bc2-83e6-c9aca30aa4a5: too_short
  ✗ pxG-RAsEZPQ | Fetch failed for 356a8ef3-3021-47d3-918f-3099978f57a2: too_short
  ✗ by-3RcM8FGw | Fetch failed for b14c8e99-c9b5-4504-9986-674d7c0a69b0: too_short
  ✗ kkJ4CDyRusk | Fetch failed for 936b4369-4a0c-481d-8744-15258c4cc1fd: too_short
  ✗ 1NyfwIbkWb8 | Fetch failed for 346a590a-24eb-43b0-b798-6d65cfa07557: too_short
  ✗ gLR-SsrJpvg | Fetch failed for b6f5030a-4941-4f92-917f-28990aef1446: too_short
  ✗ s0LtUM7xMK8 | Fetch failed for 0afd95a3-ed2f-4091-a455-8656e10a3e9f: too_short
  ✗ w3aghMjqbCk | Fetch failed for fd74c4e9-b947-48e4-942c-415f0a74f160: too_short
  ✗ Ptl0KPWL8PA | Fetch failed for 9ea08ab8-4a0c-487a-9204-3341b7cedbd9: too_short
  ✗ 4019mvOFqgs | Fetch failed for ac1c0ed3-74cd-4864-9083-7c1abc6e083d: too_short
  ✗ zHrVeeVf-Y8 | Fetch failed for 83f1e211-b89d-46d0-81bc-ed8fd6801107: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ R0QSm0_9VDo | Fetch failed for 21c1a49c-7175-41ed-b09d-6e00156a20b1: too_short
  ✗ Rju12wouDHQ | Fetch failed for 1162774f-db91-48db-b627-dea8ee918581: too_short
  ✗ m09B2hDx-Sg | Fetch failed for 50e8b744-7d9b-4c24-a2e2-4a383483ed8e: too_short
  ✗ ZH2M3g_74nE | Fetch failed for 777167a4-d61d-4492-a35f-ccfd619831ee: too_short
  ✗ P1P7XAXsFPs | Fetch failed for 92e8f84d-629e-49d0-8f0f-b43ee64cdc93: too_short
  ✗ Dj6gtSLVDDE | Fetch failed for 0adc23fa-4a75-4032-9a79-b50f444c6509: too_short
  ✗ 6UeHKdUSXRk | Fetch failed for 10a17c42-9ea5-4794-a4fd-6e7163eea6bc: too_short
  ✗ FLbylW8r8Vc | Fetch failed for b21c37b2-01e3-408a-9a8c-7fa62a8cec9b: too_short
  ✗ tyfT4SVXR98 | Fetch failed for 914541ca-3e32-416d-9e2f-b7a5d47db32d: too_short
  ✗ 3mNZYCYqSQc | Fetch failed for 5fe2a626-b0b2-4b2d-ad01-ba5711acbf5f: too_short
  ✗ aQ5osZpoVoY | Fetch failed for dfb6f94b-ad31-433d-81d0-517d3a599257: too_short
  ✗ djo4BdQTGNI | Fetch failed for 1724a2c3-ea9a-4ae8-ad16-9b42197b3ae7: too_short
  ✗ MiAdxjJ49Mk | Fetch failed for 790aab48-5cde-4571-8ea6-11cf274cf9f1: too_short
  ✗ t5jn3WV8_Xo | Fetch failed for 46026e89-a24f-4e01-b713-036272f022d5: too_short
  ✗ uhLL-9fuLrE | Fetch failed for 7fdf8ebd-9958-4d6f-b69e-5ee00ef899da: too_short
  ✗ pPtHrThpsw0 | Fetch failed for 503cb50e-8521-4bd7-91d8-778ac55e5903: too_short
  ✗ vNwfj9tqPpc | Fetch failed for 95874da0-0dea-4526-89a4-a09536aac2eb: too_short
  ✗ AkdXAJsQum4 | Fetch failed for e2ca3efb-9b6c-4edf-b00a-ea01b24ee295: too_short
  ✗ u-7GDNuCPa8 | Fetch failed for 8d3aa900-2b0e-48e6-9634-b3e11eb386c3: too_short
  ✗ _zl4jGNNVx8 | Fetch failed for 60974f83-6734-4816-83f4-cc09a404e592: too_short
  ✗ alK03_RhDMc | Fetch failed for de90dbdd-c39f-4401-9a25-c11ee7a7c6a4: too_short
  ✗ oLeFMGv1P8M | Fetch failed for 6a40a899-0bb0-4efd-8b56-7aabc975c337: too_short
  ✗ bmLhjxrqSX8 | Fetch failed for 6815938e-ba9e-4649-af5c-3a5ef0245836: too_short
  ✗ MDkF3r5ekyI | Fetch failed for f0cf48a4-440a-42af-93af-95d90770bcf5: too_short
  ✗ fT_GAnsVJWc | Fetch failed for 0bdaa15f-7cc7-4e08-a30b-c98aeb7014e4: too_short
  ✗ tZIZYG1UCBE | Fetch failed for b9e6adac-e82e-4ffa-adc8-a21003bd0e04: too_short
  ✗ 6yF2clkwZok | Fetch failed for 83360e53-d4ca-40de-88ac-0f0768c08a69: too_short
  ✗ WOxVye2JirM | Fetch failed for 4b053f5a-67c2-4f26-8cb8-9fb9e4c7898d: too_short
  ✗ sGrQtWepo_c | Fetch failed for f59b796b-6952-4895-8e33-1cbbc9813bd8: too_short
  ✗ 8zud9c15DT4 | Fetch failed for cff504fc-0ba5-458c-8e97-639d1e804dd6: too_short
  ✗ vWRo7lq8tgw | Fetch failed for adb66549-e341-42b0-b7fd-986f166331e8: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ CAVAL3ANoI0 | Fetch failed for ced33c27-46a0-40a5-a2e1-fa911b3fbdc1: too_short
  ✗ zTAQe3nkaYI | Fetch failed for 4c163711-33ca-4228-b72e-f6d259be5377: too_short
  ✗ fGR0IN4AZ8k | Fetch failed for 4ea2931d-ccbf-4762-87ea-e34d08a22d08: too_short
  ✗ Ei8X7QDUYBc | Fetch failed for c776ecce-d3da-4316-b69d-e333f66b2a07: too_short
  ✗ M_0BCfGzjLw | Fetch failed for ace36cb3-4ccf-455a-bc93-2f1f46058500: too_short
  ✗ BPwyviOxFos | Fetch failed for 7363500e-cda6-47f9-b642-032acbe40585: too_short
  ✗ aaQtVLX6-UI | Fetch failed for 68b2c61b-e40d-4d8b-9df0-c6b6b2fd9e1e: too_short
  ✗ J66Uqt9auZw | Fetch failed for 054aa294-1a95-4490-984c-e33e0f107f33: too_short
  ✗ aYa3zbiGxaQ | Fetch failed for 681d5e14-f010-4c35-ad19-c052118fcedb: too_short
  ✗ 4_KDiKKfMHE | Fetch failed for 3147926a-1774-408d-ab42-39a484d745a0: too_short
  ✗ EcYGl34A1wM | Fetch failed for 9e46d63a-ba74-4847-9ceb-6d866ed559fb: too_short
  ✗ MSLZUxIlmfs | Fetch failed for 3d8969f2-5f2b-4413-9b81-9b540d73c4cf: too_short
  ✗ nlpYroAYGMA | Fetch failed for a04df128-ef15-4e05-a447-f33e9ae243e0: too_short
  ✗ FwYsIWZj6g8 | Fetch failed for 495b64f6-6be6-4050-ae84-4102a8022eeb: too_short
  ✗ Y5hdeh9tob0 | Fetch failed for c92d281e-f066-40ba-9728-2a2c29e7850c: too_short
  ✗ la0DUT7veBU | Fetch failed for 33d9fc94-8c87-4149-9ef7-8ae653a80e7c: too_short
  ✗ 5RXH2lnSB0c | Fetch failed for ca000bb8-95d4-4cac-819e-f82c65e603f2: too_short
  ✗ R3C3a6RPmno | Fetch failed for c46e68d1-cde7-43b1-8e95-c57d7585eef3: too_short
  ✗ 5zKBzWEYbqg | Fetch failed for eca3a848-f98c-4630-acb4-d4e3801327ad: too_short
  ✗ pznYAAR9ZQg | Fetch failed for f2eda80c-c852-4cde-be30-e73d983b0114: too_short
  ✗ ukT7C7f6xHg | Fetch failed for b3e92bec-c03e-405a-8182-f04015112dbe: too_short
  ✗ 0AJoyCG4pQc | Fetch failed for 218140cb-9341-4818-b8aa-c377cb4f3227: too_short
  ✗ 7M54e7h323I | Fetch failed for 6e79c67e-6a32-4440-88d0-8484e0d7a04f: too_short
  ✗ LBBDo9czxsM | Fetch failed for f9f3c22b-7b6c-4139-9681-88b330ae97a5: too_short
  ✗ -sQ9ynLIe3I | Fetch failed for d39b78ed-ed49-45d3-be5d-894f7e253f8c: too_short
  ✗ Z3u2dWS8uhk | Fetch failed for 8406099c-e859-4701-b513-635b75755e2b: too_short
  ✗ EIEqSrulloo | Fetch failed for 521746bb-6cb9-4708-9f12-aa19a0fa3f12: too_short
  ✗ aWC7PuNlvIk | Fetch failed for a91b2789-2a41-4453-bd2b-a2c72b083135: too_short
  ✗ uceogdJJCyo | Fetch failed for 73c19e8a-0de8-42e5-905f-9a19177847e9: too_short
  ✗ Uqam2V9Vl9Y | Fetch failed for 120c6736-cc09-47c4-9531-810d8f59198c: too_short
  ✗ YOyBKYx0beA | Fetch failed for 9197c647-dd0e-472a-8726-b57eec0d1e62: too_short
  ✗ tI5VTk9ypt4 | Fetch failed for 011b9e49-25fa-4655-83ba-b94270f2becc: too_short
  ✗ ALo3OMOYvQk | Fetch failed for dc964202-3972-4ea3-9f0a-ea6d8c1f26d7: too_short
  ✗ 7OoG-Z_se-0 | Fetch failed for 8c5b4184-486a-4c63-884d-d71d2ab89d85: too_short
  ✗ 3M2NhnYJ4QI | Fetch failed for 5d51a6f5-8672-485e-b623-58594357dbf3: too_short
  ✗ jP9vx6HLfus | Fetch failed for f69329a5-c219-49eb-bff3-522027aa375f: too_short
  ✗ ovxMAXPgGd4 | Fetch failed for c3e57a49-5eda-4f02-bbaf-c5a57688515f: too_short
  ✗ 6aiK0zvh-pg | Fetch failed for 77f9c213-bed0-4631-90cb-ce4d01187984: too_short
  ✗ 6mdye2Q0E38 | Fetch failed for 0f45ff64-3dc2-4705-9979-d549f128886f: too_short
  ✗ 8ybi11hIAhY | Fetch failed for 803a77db-008b-40e5-8427-c24c00f83def: too_short
  ✗ ry7ilTdnKcg | Fetch failed for 406fd337-79ea-47e5-9589-997b1ac112eb: too_short
  ✗ HY9qZKWQ1Ww | Fetch failed for e7956f13-db2d-418b-9b33-bb3433504e4b: too_short
  ✗ m9O17BV6Wwc | Fetch failed for b6bfb3fb-9af9-41f0-b9d4-1a7fc9d09f2c: too_short
  ✗ bWSn6jgzvLU | Fetch failed for bde9237f-e2fb-41c6-93f3-0dfe6f01107a: too_short
  ✗ gsci7LHLze8 | Fetch failed for 806101b0-6b1c-4bc8-b675-10467e9f857f: too_short
  ✗ -gL5br1BMRI | Fetch failed for d3d9b187-46c7-4a54-975f-e98f20a6bd62: too_short
  ✗ szhSytwBegM | Fetch failed for 433f9d75-0254-4a7a-9d0a-797d137a2ef7: too_short
  ✗ dmiFXMO5XOc | Fetch failed for 0786fbbd-317f-4659-a92a-2d1cc7508021: too_short
  ✗ VvPKS_CV5wk | Fetch failed for 14de4960-fc85-4ede-a72c-5ba97f87b3aa: too_short
  ✗ 5DDeZcvyt9M | Fetch failed for 1188cfc4-4481-4119-8152-d653c8b3bbb3: too_short
  ✗ qXRhosit8mI | Fetch failed for de420329-2981-4116-8d10-e03b640c8fa2: too_short
  ✗ EV09-H3qc2A | Fetch failed for 9c127769-f051-438c-b721-a5cf24db74a6: too_short
  ✗ nd12fNiG2og | Fetch failed for b262814d-9b66-4f77-8f7f-ddd7f78ad3e2: too_short
  ✗ xi37ZVsavuM | Fetch failed for cbb20d77-7b6c-432d-9ae1-cdfa47605769: too_short
  ✗ XXI0kfo7IL4 | Fetch failed for 2914b30c-f232-4ab9-85d5-93ab1844cc02: too_short
  ✗ mBE3JpHDmxc | Fetch failed for aff1daaa-b20a-479e-a1f7-c8cb49d5c40f: too_short
  ✗ ozg-_b6DVos | Fetch failed for 8ca19c02-4eb1-4860-9041-6ebb7d3d8e4b: too_short
  ✗ 9Llp7gUrvA8 | Fetch failed for 16be212c-0e18-4284-8cc9-605988cd395b: too_short
  ✗ tc6TrXBd9xQ | Fetch failed for ad006312-d67d-4fd9-8656-7c6b35bde7c7: too_short
  ✗ oH7BtQjAu1Q | Fetch failed for 08829f00-510c-4cce-9004-5629693fbdfd: too_short
  ✗ rb1QUMqY4g0 | Fetch failed for 8f13a3f4-717d-4d9d-9445-543dfb938875: too_short
  ✗ yYDAsLsxSHg | Fetch failed for 6d54d55b-cbed-4169-8f44-b33c8bfbb26f: too_short
  ✗ 1UZZ59k3HuI | Fetch failed for d2e30cc0-3cfd-4c50-88db-889e3a7bbf2b: too_short
  ✗ Smh9FAEWm-U | Fetch failed for 753024c0-ac52-4ef2-893d-5e38558b4ea0: too_short
  ✗ 8HaQUrnicGo | Fetch failed for efeed17a-e566-4ce1-8dd7-2a8982e186d1: too_short
  ✗ xMNaweKSf_Q | Fetch failed for bb7d1fc2-3424-4c7c-b19d-f68eab4f19ed: too_short
  ✗ w-jeDANA1vw | Fetch failed for 4eb192b0-c289-4908-a0ca-0753b4cc54dd: too_short
  ✗ ShivgBx-6Yk | Fetch failed for babd3346-05c9-4fab-aac7-a534b3314d9e: too_short
  ✗ vYkFjaBlyTc | Fetch failed for 166ec8c4-6065-42ae-a569-91c5118f9869: too_short
  ✗ M6Zf9waCAHM | Fetch failed for b0d65194-c959-43d1-8e9f-eb7234c48546: too_short
  ✗ hngbZkPK7iw | Fetch failed for 678c1ec6-93e0-4b7a-a27e-72e1254cd40b: too_short
  ✗ 5_MWZCJNiFQ | Fetch failed for b86b8641-ab8a-4ab6-87df-b8c2cc3de1ee: too_short
  ✗ eThYHEj5d14 | Fetch failed for be677744-7c46-4141-9aa0-30f90d6ed32b: too_short
  ✗ uJ6kw9SdZZw | Fetch failed for 5ee0c2ee-28b4-4674-9cba-1a501f0b1d78: too_short
  ✗ I1kxESunG8w | Fetch failed for 7ca2b178-cec0-4fe9-b0a7-4a235707ff84: too_short
  ✗ GzxnRx6RrCs | Fetch failed for 2cc46abf-ac3a-493e-afeb-77b56f1fe022: too_short
  ✗ xjetFKJojpI | Fetch failed for dfeda741-464a-4312-9627-df76b669f057: too_short
  ✗ VwJ9Mnzul8o | Fetch failed for b9090166-5605-48a6-abf4-c1d0801f949f: too_short
  ✗ 3_0AZOvMja0 | Fetch failed for 83c0d1e7-4cbb-45c2-ab58-82c7d84ff9e5: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
