[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✓ E8dDhH5uWZ4 | 468 chars
  ✗ ITT9xWeicWM | Fetch failed for 1520f3cd-81f7-48a3-ac07-6f0fc4286337
  ✗ tEo0wFBCv-c | Fetch failed for aeb30873-a402-49ff-a976-d6300461fce4
  ✗ 34VoezbEvLw | Fetch failed for 71b2337f-eb75-401d-b57e-7c9bc714af11
  ✓ fVY1lKVUrWA | 932 chars
  ✗ i6WQdQsE0kc | Fetch failed for 0ee1cf65-9f9b-4724-b994-538aab58e06e
  ✗ KiadQgJt2gs | Fetch failed for 167101fb-2e15-4e5b-a850-21301b5059fe
  ✗ U1I-9yJ7GGM | Fetch failed for a337bc40-36e9-4760-992f-80795f4dadbb
[Throttle] Success restored after 1 failures — delay reset
  ✗ nb2fZw25VR0 | Fetch failed for f29be266-4a89-4596-b61d-bc65ea579183
  ✗ OMZC0z9GKo0 | Fetch failed for 8512912f-1155-4cba-b837-359eadba4564
  ✗ uuP3lDlKfCI | Fetch failed for c3f7566e-aa0e-42d5-9ce0-dabeadfc514f
  ✗ 3Zj0o0go0NM | Fetch failed for c7befb7d-a5a2-475b-8083-953bb7b5c0ed
  ✗ oV6vNUqc9kY | Fetch failed for e00ff8a2-4690-4923-b5a9-a79b168eaeb7
  ✗ IbzV1gtMFrs | Fetch failed for d570bbf6-ab6c-49c0-b6c9-bb7435e5c1c2
  ✗ 22aOG0mTlO0 | Fetch failed for aa91ad19-1dd3-4f25-9466-5b5939ac1fa9
  ✗ YpK3nS1icqc | Fetch failed for 15a54019-df85-4097-9862-f06aa3f0bf09
  ✗ iu9w7it3ank | Fetch failed for 34b1cb1c-1aea-461a-93e5-f5e4b8d8db44
  ✗ D4FCwj4SFgc | Fetch failed for 43a01d31-7667-4b4c-8eb3-0af160c51d4d
  ✗ mUYfpOroqSk | Fetch failed for 6b1b4d7c-f39f-42f5-8211-6f5ee61b6615
  ✗ QrPx4QZU-tE | Fetch failed for cf37d08e-e838-4d55-a4e6-8f7136821cca
  ✗ _2dmf5MgYgg | Fetch failed for cc764e3c-0ff3-4e02-b786-a9bfe7022730
  ✗ O4jEvbR6nbU | Fetch failed for d4163a0f-4036-46d2-9a33-88b458ebc0d9
  ✗ ZveJe3VgxII | Fetch failed for 9f4885a6-57e3-4af0-b9fb-db0d6095a000
  ✗ dRDrrytodxg | Fetch failed for 5a812ba3-4b74-43db-957d-9d3176965567
  ✗ 54N2-_7WUvQ | Fetch failed for 77ff954e-56f3-4890-b0bb-1696c2a6282c
  ✗ L1hX3EqyvsI | Fetch failed for c15ad615-9817-4028-a5e4-cd3d96d3227f
  ✗ kQ1rngo20ns | Fetch failed for 0519744a-195c-40df-baaf-b50474890d7f
  ✗ hGVMFLAO_2s | Fetch failed for 32de639d-334e-4ffb-8512-fdaacc3f43e6
  ✗ PaXvWs9JupI | Fetch failed for bfde5c2a-e38b-4306-94f4-944f82f59fe9
  ✗ l9kkvcJV_vw | Fetch failed for 812a6127-00c3-468b-8052-d0fa2f5839f1
  ✗ HzRERtKM8Hk | Fetch failed for a6df92fb-f42b-4a7c-8125-63c8e7d417e3
  ✗ 9x5nNTLMB54 | Fetch failed for 3a323cdb-e5c3-4347-b197-1f004f2a5c51
  ✗ feeyXMkp7_0 | Fetch failed for 4e974bbf-a12a-474f-aa71-43078ac3de45
  ✗ venXn5Em4q4 | Fetch failed for c1b9ed88-e7d4-4660-84a3-e010c64bdc58
  ✗ BI5eFwNXm9s | Fetch failed for 9e511f40-daaf-469b-aa42-b09436c2757c
  ✗ 17KtJbodTrY | Fetch failed for 84efa8b5-a12b-4c54-99c1-c0979d2472b8
  ✗ NY9D76AS1Rc | Fetch failed for 45a7b0d2-743a-47b6-8558-aed9ffd75eb2
  ✗ KyuFBtgU6vc | Fetch failed for 31273b37-423f-44bc-860f-c2db001516c7
  ✗ wpfAYThDA6o | Fetch failed for bdffe1c8-3dd9-4e15-991b-9e2b38cc0058
  ✗ asMM_QHMMh8 | Fetch failed for f653e316-8fad-4d51-8f86-7dc66ce070fa
  ✗ 3E8KAvn6yJA | Fetch failed for 3784b93f-971f-43ec-a84a-7606193f881f
  ✗ fiKHV7OBZYI | Fetch failed for 5db05fcb-eb09-4181-96ca-21d6cfcedcfc
  ✗ x8wnaOhnKCQ | Fetch failed for 4a59132d-1efa-46b2-a889-132854d3ead2
  ✗ 157TkOhktNo | Fetch failed for 281bb025-344c-4842-acb7-eaaa571f71f5
  ✗ YA1T6iRXTno | Fetch failed for 1e30859a-ab33-4f76-a27d-559ca270b87c
  ✗ 8LRQIDAzyv8 | Fetch failed for 3189882a-0392-4849-b919-8ae730fd62eb
  ✗ c8cABBdWB0M | Fetch failed for 228e9d86-6458-4ac4-bb34-44ee87904cf4
  ✗ b3WLQPwwxF8 | Fetch failed for e82aea60-cd63-4c4f-8f9e-374b319cd44d
  ✗ Zt_2sR_he_Q | Fetch failed for 5ed5e640-4db1-4370-8891-da58a9770490
  ✗ 6pvGBbIS7Xo | Fetch failed for e09fdb72-d678-4892-a1e5-ef956af54e05
  ✗ eGWLOkzoCSw | Fetch failed for 1353351f-26f8-495b-a4cd-66252ce28c2f
[Throttle] Success restored after 1 failures — delay reset
  ✗ 0WH-RngnpGc | Fetch failed for 76aa91ff-aef1-4d67-8e8e-79d8c072c7fb
  ✗ ZDqEeI5WxFw | Fetch failed for a76ac3a1-defa-477f-ab90-d7a3e4068c9c
  ✗ q_pYoGD_E3w | Fetch failed for 3d1915df-44ac-4de5-985a-b6294da0b551
  ✗ MykS5p2egCw | Fetch failed for 166c1eb5-7fb3-479a-86d6-4653922b97b2
  ✗ -tP3d26rzYg | Fetch failed for 61c6142a-bb68-496c-a3bf-87416383642e
  ✗ _LH6nPgEqNg | Fetch failed for 889c5188-29a0-45b9-ba62-adc29c7269d1
  ✗ daatFSJwu18 | Fetch failed for 325df741-2f14-45fc-9c82-036f34ba6085
  ✗ 0SsnCJDLz8A | Fetch failed for 56ba4d43-cc8c-4115-9aac-0023d5720bb2
  ✗ lWagaRVOCsI | Fetch failed for 1500a1aa-ec02-4474-9ef3-69ef3ca7f503
  ✗ vgjz8weiBm4 | Fetch failed for cd4fd04c-267c-43f3-94a2-9458a374dd76
  ✗ TEJaCprLN3w | Fetch failed for 4684738c-b202-400d-8074-f4b1ec37a896
  ✗ FgSSShNNFQI | Fetch failed for f09d01ff-e2d6-4cee-85de-b4d62fdaa20a
  ✗ n_ew3tA3udM | Fetch failed for 0568373f-5787-4751-955e-f68eccda6b2a
  ✗ y_5jZk3DQ9I | Fetch failed for e88de33d-df2b-4f91-871a-c64eeba39508
  ✗ oHaBYc7DnBQ | Fetch failed for 9b059975-1d3b-4eb9-a9a0-8e11483e9698
  ✗ vtaYM3UhhUE | Fetch failed for ad1e98bf-f87c-4af0-bf8b-830de0abfe9d
  ✗ A6jXBXF5IMQ | Fetch failed for 8501dfcf-257a-463d-928e-421f3b323578
  ✗ gNuq0o5giFQ | Fetch failed for 245f2d2e-4877-4665-ab1a-33c0903c9bc9
  ✗ i8pR0Nsi1Nc | Fetch failed for ef3cf773-f2fa-451d-872e-cae59f819955
  ✗ hKQ1oEaxIlw | Fetch failed for 92ce382f-11f2-4944-aac1-807378aa9eb6
  ✗ OyTqhZywhqE | Fetch failed for 2d01a675-d30e-4228-a99a-1758851a448a
  ✗ HiVLTOcMhd8 | Fetch failed for e8a5b019-2220-49c6-9255-f936cf2d5cdf
  ✗ 4HZLYdNU3EQ | Fetch failed for 28fb54bd-c7ec-4bba-99c3-0b9141c9ed95
  ✗ iYC_6zmeoUk | Fetch failed for bedb7d21-cdcb-487d-873d-a3340ab1ddc1
  ✗ joceiuAsOxU | Fetch failed for d9600e12-d271-4a35-adbe-e638457ecb82
  ✗ OJ4OP7cLJ4E | Fetch failed for b781c9ec-f4a8-46a5-9005-a47886aa4568
  ✗ 0AY8S8a9GQw | Fetch failed for b9121d8a-a91b-4fbf-864c-fba111eac982
  ✗ 4iVPciIjH6k | Fetch failed for bff9b012-16f2-48ce-ab96-1c01dd0b04c5
  ✗ OjaSiz88i2U | Fetch failed for c7e5210f-723e-4566-ba27-c9355a0c8722
  ✗ SCzNbhH6bRM | Fetch failed for 2404d1fa-2f56-4d5b-92ea-067957c132cb
  ✗ GY1CRvskXdA | Fetch failed for 9eb2857e-451e-423a-93bc-39677901242f
  ✗ 54v61PFrKu0 | Fetch failed for d0225020-d7ab-49e8-ac5d-1958ffd7e6b3
  ✗ __cCM1Uli2g | Fetch failed for 4dc134a1-5fd6-4ada-9a8a-b18301555f12
  ✗ S19dB1NWI10 | Fetch failed for f4c27bc0-f512-4c24-ae2b-4da4a2b3537c
  ✗ 4i8F5o1D1iw | Fetch failed for 42e0df9b-e535-4361-9fe7-4e5333740ee4
  ✗ -o-FksaXEM4 | Fetch failed for bddad0f6-f92a-48f1-b555-9d192dd11fa4
  ✗ PJQnMto_rLU | Fetch failed for 0946623c-a469-423b-aa22-4d251ad03abf
  ✗ zvWf6IxCaJA | Fetch failed for 2ed2153b-d5f1-422f-8c9d-73561c68c084
  ✗ sZS_FqL3Xcs | Fetch failed for 97b26025-8483-4051-b54d-96a2239ab2f2
  ✗ ZeS-Y_iv7aQ | Fetch failed for 01871706-d464-4931-830f-1e9a3794ca71
  ✗ juXI9QbzzgM | Fetch failed for 3869f5ac-3bee-467d-bbbb-c54272941bf7
  ✗ 8SGwiDYrBhk | Fetch failed for 8543b915-245e-42be-8da0-6365a2030ccd
  ✗ ZYxBRYWrL1Y | Fetch failed for 25454d0f-c307-4bab-a954-246015a794c5
  ✗ 0U9DhZ25HxA | Fetch failed for 08099cc3-0c5a-49d8-a31e-7b0402a7eb7b
  ✗ pNyjCdwkbhA | Fetch failed for 4799302a-c3df-4a18-8b0d-1d2bfb5ef0d2
  ✗ gBOBgAcVNjM | Fetch failed for 87b3f612-d14a-41e1-a402-763f9e948ec7
  ✗ fJra-G3wjA4 | Fetch failed for ea533baa-6339-4273-b237-8482c8de295e
  ✗ EEYCSN9sHcE | Fetch failed for 5ee5be93-7903-4916-a748-1d47e7ef9e4e
  ✗ 4Hjk2pTXTyw | Fetch failed for 28d27aeb-5bc7-49f3-a3f1-608600f53d70
  ✗ P8UZtIhgA9U | Fetch failed for e1157bc2-eb6a-4450-8f89-d2688f995e1c
  ✗ 5snRuIc-Gn8 | Fetch failed for 30540157-5301-4383-b465-8cd69b03265f
  ✗ l6MObdOANY8 | Fetch failed for 3f70d252-8122-4816-8510-077d7be340ad
  ✗ QkRK8Q_PscQ | Fetch failed for 1955997c-eb33-4827-b3e6-8eb35c70d6a2
  ✗ 80nVenJLuzI | Fetch failed for 84633638-1cbe-4d35-8d8e-efe24e48df86
  ✗ 2qN8Ic_xRHU | Fetch failed for 596aed5c-e175-4aee-a1b2-5e0120c03abe
  ✗ kB27TF8HY4Y | Fetch failed for 6682afc4-36d4-403c-bf33-a69ebc47dfe5
  ✗ Dm00QEqTMn0 | Fetch failed for 778d3ab8-754e-441b-b9dd-3ddab2dedcfd
  ✗ Zn-2_ORA6mE | Fetch failed for fc1fe2ba-93b0-4689-afed-6efc52fcce0a
  ✗ Zn8XitqRa7w | Fetch failed for 8c627633-c9a7-47f7-8be9-479415333c36
  ✗ FQb__PkY74U | Fetch failed for daded68f-51b0-48a5-a09c-ed68ed943327
  ✗ Scs5gZb9CaA | Fetch failed for 53123b67-5105-4e07-9953-7c52763ee80f
[Throttle] Success restored after 2 failures — delay reset
  ✗ 1z-_Hqfd4K0 | Fetch failed for ee283f72-318b-4b3e-bf1f-63b142bf0a9d
  ✗ nJomTE6PL_4 | Fetch failed for 34e03c35-bda8-477c-9702-8a3e1edeb111
  ✗ V4-7g8BOUxc | Fetch failed for b16164ec-5dec-4b5c-b810-a073411f4029
  ✗ zGewFY1LrLs | Fetch failed for 87b0532a-6276-44a3-82de-2ac042aa3362
  ✗ nWxvmLiUtXc | Fetch failed for f9fb43ef-b2d7-4b32-8a3c-68929101c0aa
  ✗ 0h533qTyxmA | Fetch failed for 2ed2b23b-8c6e-4132-8859-041034350e46
  ✗ glYak47F8B0 | Fetch failed for 6bba40f4-b3e3-48c7-becf-1e96f3311960
  ✗ ZZLa-DmZwPc | Fetch failed for c29fb29f-da42-414a-9471-cb5d33abf78e
  ✗ jMzuazBKSA0 | Fetch failed for e25d2707-805b-4f2c-805f-c66caf079dc6
  ✗ Fv5O_dDo53Q | Fetch failed for f6d7ec60-cbec-46ac-8b7d-dba8001a6241
  ✗ Xz0HVBUq63M | Fetch failed for c26d6bf1-163c-4258-9efe-d6f1ddaf7c53
  ✗ Y_H7S8VfI1I | Fetch failed for 266b56ab-1f76-4f90-94ce-1c024581e098
  ✗ imwVqazdjBk | Fetch failed for dcb7c18d-315c-4511-93ac-017ae436b684
  ✗ r4Z-5O-Pb68 | Fetch failed for 8e094fa3-67ad-4acd-a02c-7f07a7f00d71
  ✗ 5B_RRObJGkA | Fetch failed for e229cd07-d59f-4c4c-9b58-4db04154b777
  ✗ RsF0s082E2U | Fetch failed for 49a2c9fc-3386-490e-943e-cf3a380f34b4
  ✗ olbfOv0od7Q | Fetch failed for 86c51a60-0c93-432d-a2bf-504dcb33d215
  ✗ CY998meMzC0 | Fetch failed for 89382698-1e17-4b56-add5-aeecebdabff6
  ✗ zWjpGmR6Ya8 | Fetch failed for dfc30574-2b40-4dc8-99fe-44de3bc457ca
  ✗ gAwWzw1yAkM | Fetch failed for 77d1d4df-2fed-4a73-a117-be138961d677
  ✗ A30b77Jiv1c | Fetch failed for aa6f8985-727b-40a1-a439-9113c665574a
  ✗ VjVCiwRoIrE | Fetch failed for 2f7b0868-ebf9-4d69-8ea8-2df9e7a7c7f9
  ✗ UQqdbYE2N0k | Fetch failed for a95e70ed-50d8-4dfb-9821-59dd239bc401
  ✗ PUeQbsG212g | Fetch failed for 25addb40-e5de-4d21-b194-f1391787b1f0
  ✗ FXe033OVjyc | Fetch failed for ae84b6bf-43bd-4e13-b3ab-44ffc1443182
  ✗ st7AZNC0GV4 | Fetch failed for fd61aab9-7e4d-41b2-a12b-b0001556a09e
  ✗ 0pzEeqUvIws | Fetch failed for 88173d73-d29f-47b3-9374-ca785cf0109c
  ✗ Guh1q4H03BU | Fetch failed for 9aa24f7f-b939-4ada-89c1-26ae33049d14
  ✗ 6-3IVovWmV0 | Fetch failed for 568321b7-839d-4e06-83d2-d02cecd0e508
  ✗ SppIK8uEwNI | Fetch failed for 5cad4013-4c5e-499c-9c11-6d79bbceb792
  ✗ sddxQXwV0qU | Fetch failed for 97712bf5-edce-475e-9ba7-5939cf700e34
  ✗ tz1GsZ52eMc | Fetch failed for 0fbbfdcd-419f-4977-96fd-2b0e6baa8616
  ✗ OIP485EIpIg | Fetch failed for c8190ed6-060a-4104-9089-5316c70b1e0d
  ✗ yUV0kTS7FEc | Fetch failed for 590c43ed-4cf3-4ae4-809e-06807df27c89
  ✗ HQksVGfqFdE | Fetch failed for 83c5b0a9-f1bd-4178-ae17-53ea37fcf959
  ✗ xnkB_48vQNM | Fetch failed for 440255a4-f76f-426e-9386-7350b2ebd792
  ✗ k1Rco1XT8Ns | Fetch failed for 557169c3-04e0-4352-b34a-c8556b6df4e0
  ✗ BQfdTZgAWhE | Fetch failed for 05049b92-e41a-4051-bff6-f8296d0d225a
  ✗ ECQVpHZaT7g | Fetch failed for 82d42b53-ec1d-4b49-b912-b89dfb63ce2b
  ✗ lRjlNFQta2I | Fetch failed for 36a5559c-cc17-4b34-9256-d182ed7f42a7
  ✗ O_9ygyoq7-M | Fetch failed for 2e7ba52d-a60e-4431-ab74-e845e18a2923
  ✗ p2IcekRUQEQ | Fetch failed for 64571b56-4df5-42cf-bf7d-0d26a36f8cdb
  ✓ 8sSMf_upgAY | 1147 chars
  ✓ wVZYNEwi6-0 | 6599 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ TBvcs0O985I (notebooklm)
  ✓ cxE0TBLue7g (notebooklm)
  ✓ 8oLIAJrPnoA (notebooklm)
  ✓ RCg1TWdZSD0 (notebooklm)
  ✓ SQEZMobAX8s (notebooklm)
  ✗ L1wdmlGJkKE: Fetch failed for 2c896e30-dbfc-44a4-9d24-254966e7f81c
  ✓ 2Py2F5wJKZY (notebooklm)
  ✓ yy-Nt0dRhNI (notebooklm)
  ✓ h-VcywYlSeY (notebooklm)
  ✓ jWyb488osEY (notebooklm)
  ✓ L6U2sf87UUI (notebooklm)
  ✓ YhjkAcsG7HE (notebooklm)
  ✓ 4INh29A2TqQ (notebooklm)
  ✓ Ghhn9LdDm0g (notebooklm)
  ✓ KGWjLaKQ2g0 (notebooklm)
  ✓ YDqqRqqlnJU (notebooklm)
  ✓ _6JZkK8oC_k (notebooklm)
  ✓ 3BspY0n1q6w (notebooklm)
  ✓ XuiepGcFEp0 (notebooklm)
  ✓ ZYQ0CkHvvWU (notebooklm)
  ✓ DWfjJq5KUxo (notebooklm)
  ✓ bTzFYn5IPEk (notebooklm)
  ✓ isgBPkyAXqI (notebooklm)
  ✓ Vd1y45pMRCk (notebooklm)
  ✓ oF_1dLMBkvY (notebooklm)
  ✓ 7vwRCOfr2s4 (notebooklm)
  ✓ PyES6jFSoVI (notebooklm)
  ✓ 1RdkW1zqv-U (notebooklm)
  ✓ DHyPQP_SM7E (notebooklm)
  ✓ w8yLAij4KcY (notebooklm)
  ✓ NQ3ZaTFi6CI (notebooklm)
  ✓ Vbr0ReKzgDw (notebooklm)
  ✓ 3ErrlpWEdAE (notebooklm)
  ✓ JIRhWnCCOC8 (notebooklm)
  ✓ OwVQcioH33o (notebooklm)
  ✓ WLudQ77dGzs (notebooklm)
  ✓ nyzT3YWzBA4 (notebooklm)
  ✓ lm6VQVKRLqI (notebooklm)
  ✓ dI0zTKe86bc (notebooklm)
  ✓ t9EbcViOpgE (notebooklm)
  ✓ Ow9bwB5rVb8 (notebooklm)
  ✓ A0ojHfcV_u4 (notebooklm)
  ✓ js1dbmDIYmo (notebooklm)
  ✓ a5ZOaFjasa4 (notebooklm)
  ✓ E8dDhH5uWZ4 (notebooklm)
  ✗ ITT9xWeicWM: Fetch failed for 1520f3cd-81f7-48a3-ac07-6f0fc4286337
  ✗ tEo0wFBCv-c: Fetch failed for aeb30873-a402-49ff-a976-d6300461fce4
  ✗ 34VoezbEvLw: Fetch failed for 71b2337f-eb75-401d-b57e-7c9bc714af11
  ✓ fVY1lKVUrWA (notebooklm)
  ✗ i6WQdQsE0kc: Fetch failed for 0ee1cf65-9f9b-4724-b994-538aab58e06e
  ✗ KiadQgJt2gs: Fetch failed for 167101fb-2e15-4e5b-a850-21301b5059fe
  ✗ U1I-9yJ7GGM: Fetch failed for a337bc40-36e9-4760-992f-80795f4dadbb
  ✗ nb2fZw25VR0: Fetch failed for f29be266-4a89-4596-b61d-bc65ea579183
  ✗ OMZC0z9GKo0: Fetch failed for 8512912f-1155-4cba-b837-359eadba4564
  ✗ uuP3lDlKfCI: Fetch failed for c3f7566e-aa0e-42d5-9ce0-dabeadfc514f
  ✗ 3Zj0o0go0NM: Fetch failed for c7befb7d-a5a2-475b-8083-953bb7b5c0ed
  ✗ oV6vNUqc9kY: Fetch failed for e00ff8a2-4690-4923-b5a9-a79b168eaeb7
  ✗ IbzV1gtMFrs: Fetch failed for d570bbf6-ab6c-49c0-b6c9-bb7435e5c1c2
  ✗ 22aOG0mTlO0: Fetch failed for aa91ad19-1dd3-4f25-9466-5b5939ac1fa9
  ✗ YpK3nS1icqc: Fetch failed for 15a54019-df85-4097-9862-f06aa3f0bf09
  ✗ iu9w7it3ank: Fetch failed for 34b1cb1c-1aea-461a-93e5-f5e4b8d8db44
  ✗ D4FCwj4SFgc: Fetch failed for 43a01d31-7667-4b4c-8eb3-0af160c51d4d
  ✗ mUYfpOroqSk: Fetch failed for 6b1b4d7c-f39f-42f5-8211-6f5ee61b6615
  ✗ QrPx4QZU-tE: Fetch failed for cf37d08e-e838-4d55-a4e6-8f7136821cca
  ✗ _2dmf5MgYgg: Fetch failed for cc764e3c-0ff3-4e02-b786-a9bfe7022730
  ✗ O4jEvbR6nbU: Fetch failed for d4163a0f-4036-46d2-9a33-88b458ebc0d9
  ✗ ZveJe3VgxII: Fetch failed for 9f4885a6-57e3-4af0-b9fb-db0d6095a000
  ✗ dRDrrytodxg: Fetch failed for 5a812ba3-4b74-43db-957d-9d3176965567
  ✗ 54N2-_7WUvQ: Fetch failed for 77ff954e-56f3-4890-b0bb-1696c2a6282c
  ✗ L1hX3EqyvsI: Fetch failed for c15ad615-9817-4028-a5e4-cd3d96d3227f
  ✗ kQ1rngo20ns: Fetch failed for 0519744a-195c-40df-baaf-b50474890d7f
  ✗ hGVMFLAO_2s: Fetch failed for 32de639d-334e-4ffb-8512-fdaacc3f43e6
  ✗ PaXvWs9JupI: Fetch failed for bfde5c2a-e38b-4306-94f4-944f82f59fe9
  ✗ l9kkvcJV_vw: Fetch failed for 812a6127-00c3-468b-8052-d0fa2f5839f1
  ✗ HzRERtKM8Hk: Fetch failed for a6df92fb-f42b-4a7c-8125-63c8e7d417e3
  ✗ 9x5nNTLMB54: Fetch failed for 3a323cdb-e5c3-4347-b197-1f004f2a5c51
