[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 1 worker notebooks deleted, 0 failed
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","elapsed_s":6.349}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=1/2)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=2/2)
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp9z8c68xd.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":8.259,"materialization_wait_elapsed_s":0.0,"elapsed_s":8.259,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.789,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.557,"startup_prepare_total_elapsed_s":6.346,"setup_elapsed_s_total":27.619,"notebook_check_elapsed_s_total":3.025,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":24.593,"add_cmd_elapsed_s_total":8.259,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":17.42,"cleanup_elapsed_s_total":35.109,"batch_elapsed_s_total":80.149,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":6.993}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ xq4z_Vng8wA | 12628 chars
  ✓ xp9SjNKuSvw | 821 chars
  ✓ DS_jze5LlE8 | 949 chars
  ✓ HlS3JDUHM_8 | 584 chars
  ✓ 8cuZePXXZb8 | 829 chars
  ✓ Wf5mwdsuLl8 | 717 chars
  ✓ uWDQ55i24Eg | 436 chars
  ✓ PGqCsFRmHSo | 493 chars
  ✓ 09bSSr3QdWs | 584 chars
  ✓ 6Ae30kji2sg | 700 chars
  ✓ 3ZawY9uf6RM | 945 chars
  ✓ ifDr8pG9gFg | 915 chars
  ✓ qasylc-vHY0 | 799 chars
  ✓ OiOkvCR1XOE | 886 chars
  ✓ qk4_mnSBQQU | 809 chars
  ✓ 9gFXAzacOAI | 1045 chars
  ✓ Pu4uW-xV8yg | 893 chars
  ✓ 2KI51T3tuII | 21964 chars
  ✓ _4OquOM-tzU | 343 chars
  ✓ ZBzS4pPqU3g | 520 chars
  ✓ JjHHqrjUQz8 | 512 chars
  ✓ CgZX8V9ZQqA | 578 chars
  ✓ IXtkT3Zpdkk | 909 chars
  ✓ faQcXaq5-js | 1043 chars
  ✓ bm0KSoikUQY | 615 chars
  ✓ J6HIpj2UBcw | 22214 chars
  ✓ oFSHY2_B94I | 932 chars
  ✓ wjsHU1R-J8s | 882 chars
  ✓ E-UDntqLm8c | 655 chars
  ✓ wIA543zdWDs | 568 chars
  ✓ D5AIbYBlXV0 | 626 chars
  ✓ SRhSk7yxu60 | 678 chars
  ✓ 0muB7AzyMq0 | 823 chars
  ✓ Yc1GXqCi6D8 | 420 chars
  ✓ y6ULyyd69f8 | 717 chars
  ✓ vecnY7yo_1U | 689 chars
  ✓ zg6hKGVze18 | 809 chars
  ✓ K6eWJya839I | 573 chars
  ✓ DixLZcmpAh8 | 1229 chars
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp1ix20a74.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":57.323,"materialization_wait_elapsed_s":3.709,"elapsed_s":61.032000000000004,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481489.8414721,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":5.139,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.945,"startup_prepare_total_elapsed_s":7.084,"setup_elapsed_s_total":78.326,"notebook_check_elapsed_s_total":3.305,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":75.02,"add_cmd_elapsed_s_total":57.323,"materialization_wait_elapsed_s_total":3.709,"extract_elapsed_s_total":24.175,"cleanup_elapsed_s_total":11.869,"batch_elapsed_s_total":114.37,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":1078.296,"source_ready_age_s_max":30.615,"source_ready_age_s_avg":21.566,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","elapsed_s":7.199}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ f8D3UR72FrU | 13754 chars
  ✓ ojAjUKcx7p4 | 17228 chars
  ✓ 4cuWpLUGx1o | 11755 chars
  ✓ EjZpzdMZw8Q | 11018 chars
  ✓ jzRHTrduZ4w | 9468 chars
  ✓ AwzS5Ui5eUU | 10515 chars
  ✓ nTQRN4AKacY | 9771 chars
  ✓ TE9WpCZJkY8 | 9374 chars
  ✓ KAU7reN3gSk | 10202 chars
  ✓ a1fOBOD4CJc | 7887 chars
  ✓ YdHHaeZinY8 | 13533 chars
  ✓ 2L3n13C0s4k | 8612 chars
  ✓ vBKUko9iexc | 39623 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ LT8W2BE1xa4 | 14776 chars
  ✓ f2AHrBTOM_M | 12811 chars
  ✓ PrGegzpxTGU | 15866 chars
  ✓ AvQuqSm26fQ | 12476 chars
  ✓ KzVXXd38MuU | 12174 chars
  ✓ LYOzOlVSc2c | 14807 chars
  ✓ WeTpxRPzjng | 543 chars
  ✓ oxaowBe-1DY | 17459 chars
  ✓ Z5nO11Eg_j8 | 11595 chars
  ✓ oCkaCil_z7M | 51038 chars
  ✓ Ia-z2JTDc2U | 15672 chars
  ✓ tg013DLayD0 | 16512 chars
  ✓ f8odSaqkr3A | 12519 chars
  ✓ -RXO1_sTm90 | 24562 chars
  ✓ oPTtE9wIXdc | 15284 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ 21oX9QEKbfw | 15006 chars
  ✓ y3nRG7gpRVk | 124471 chars
  ✓ UdE1cogpjLk | 7880 chars
  ✓ v_6NQd6IRZ4 | 11421 chars
  ✓ Y3OLEutGvqU | 9881 chars
  ✓ MvlQmo0pzdw | 8029 chars
  ✓ NOzT9g4u06Y | 8362 chars
  ✓ Q9PRj9ZsdmU | 24011 chars
  ✓ 1wnCq2wGjkU | 17957 chars
  ✓ S2K6ZBAFF_8 | 11205 chars
  ✓ 4mbHKUtvA08 | 19583 chars
  ✓ u_RJ9bdGpo0 | 15094 chars
  ✓ siMwM6NDblI | 16424 chars
  ✓ jc3NwG3eZqk | 9251 chars
  ✓ 0i0NeJzjnFQ | 14672 chars
  ✓ W99qmlFYqh4 | 13677 chars
  ✓ ragPQeYRB8c | 16912 chars
  ✓ PNfNPCoMXIk | 61570 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ dnCikiTHhYY | 23081 chars
  ✓ dMQoFb4yltQ | 567 chars
  ✓ aaqORnvIO-U | 788 chars
[NLM-Batch] Fetching 1 sources in parallel (retry)...
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
  ✗ u2hmsms-alg | Fetch failed for 5c8b8f58-ebd2-4fd9-86f0-37ddff780f4d: command_failed
[Throttle] Success restored after 5 failures — delay reset
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp00s5rb7t.json","batch_count":1,"video_count":50,"succeeded":49,"failed":1,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":61.593,"materialization_wait_elapsed_s":3.594,"elapsed_s":65.187,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481497.3096535,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.916,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.28,"startup_prepare_total_elapsed_s":7.197,"setup_elapsed_s_total":84.616,"notebook_check_elapsed_s_total":3.751,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":80.864,"add_cmd_elapsed_s_total":61.593,"materialization_wait_elapsed_s_total":3.594,"extract_elapsed_s_total":73.385,"cleanup_elapsed_s_total":16.353,"batch_elapsed_s_total":174.354,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":49,"command_failed":1},"source_ready_age_s_total":1060.843,"source_ready_age_s_max":79.493,"source_ready_age_s_avg":21.217,"youtube_ytdlp_elapsed_s_total":3.526,"youtube_ytdlp_elapsed_s_max":1.792,"youtube_ytdlp_elapsed_s_count":2,"youtube_ytdlp_elapsed_s_avg":1.763,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 149
[source] Failed: 51
[source] Skipped (cached): 0
[source] Skipped (negative cache): 0
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 200
[source] Routed to transcript fallback: 0
[source] Worker notebook cleanup: 1 deleted, 0 failed
[source] Stage totals: startup=27.6s, setup=264.9s, add=251.7s, extract=138.6s, cleanup=75.9s, batch=479.4s
[source] Worker source profile: captioned=200
[source] Total discovered: 200
[source] Total processed outcomes: 200
