[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✗ DDkSKBC-MWM | Fetch failed for 23202123-c0b8-4b80-89f1-645e53452562
  ✗ ZF3FFOs7lmA | Fetch failed for 63ad84d2-f3fb-4bac-a76f-34129ecd7230
  ✗ FUVO00I5X0U | Fetch failed for 882b73b0-0f23-4a4d-b440-3aa8c747c587
  ✗ ZEpwxxqNBiw | Fetch failed for abdd8326-f65a-4e7b-b594-0b0b6e636274
  ✗ IlgR25UIPOo | Fetch failed for 1d9d5321-9ea7-4eb1-8903-49feb8368c6f
  ✗ QPNwZ96oV8U | Fetch failed for bba0c75f-8e13-4908-aaad-d8c56b01bb60
  ✗ OFOJM3NyfNU | Fetch failed for 964a747f-7b51-4898-9a6b-29adfc5f6a8b
  ✗ x-zAURSKJv8 | Fetch failed for 77107a4d-68e3-4a90-b763-75aac8098e55
  ✗ M5K3BLDIxlU | Fetch failed for 91b80785-f7a3-49bb-9c80-5d7be6f0c1e0
  ✗ DPPa3ZFwSuU | Fetch failed for b5739416-c86f-40af-8af8-d5238b10cd8a
  ✗ v3aQkVIrYek | Fetch failed for ed5fa501-36a5-4998-9911-9a841e3631d6
  ✗ UqzQyaDl4Tg | Fetch failed for 89b412fa-04a8-4e4e-b4fc-66cfa3fe8cb6
  ✗ cdxujJ9ByWA | Fetch failed for 9122d7dd-4b46-4a9c-a369-a63f1cae9c6c
  ✗ p8miijf5WKI | Fetch failed for 53fbd0c3-af3a-44a0-8f34-9d9404ec4d55
  ✗ zFoS3_A2XaY | Fetch failed for 22486cd7-d055-49a0-967a-4d01e21bc9be
  ✗ FNE6TGSjNHg | Fetch failed for f8753512-db88-4f4e-8452-6a6140a4996a
  ✗ Myx7x9lEkTs | Fetch failed for f193bb49-5605-41e7-9c9e-15461380fd90
  ✗ CLCHtO10eps | Fetch failed for 47c2b591-3c2c-46e6-9f13-8c7ae787d9b8
  ✗ oeO7wSg2H-c | Fetch failed for de009217-95bc-4535-a33d-daee9fa4d72d
  ✗ nnBFXArBhwc | Fetch failed for 42e71502-af59-4ddd-a1ee-c17ba70e0e61
  ✗ kewBtmj5cYk | Fetch failed for 89876b8d-0547-4890-9712-fd69d34f702b
  ✗ BeNaxCJp2dQ | Fetch failed for 0de537af-4ee4-4db4-b1e6-552a08cc8690
  ✗ 1OUr11GW13A | Fetch failed for df0ba5f6-fc46-47f1-a128-08c195afa482
  ✗ nwx2JD9SS58 | Fetch failed for aac5a727-d493-439e-a752-8066c7f1a8b9
  ✗ 3SylBi2aH6Y | Fetch failed for 6766da8f-c33c-4a19-a6cb-da5212973a9b
  ✗ jovYRimJKck | Fetch failed for acf53f22-7193-4799-a0b9-d8a451f870b2
  ✗ Y59SkdEwjgU | Fetch failed for f180ee59-eeb0-4465-8ea4-c41096ec439c
  ✗ KBr6sknO67A | Fetch failed for c377d570-032c-42d2-a793-e945616e80bb
  ✗ AQwCyGV9qfM | Fetch failed for 1dc74e09-33d1-4a92-9c85-faf91e289e21
  ✗ QLprMxh3LLA | Fetch failed for 3caa36d3-33c1-4626-ab26-d117743bdea8
  ✗ ND4jjoX04RA | Fetch failed for fc0c8a1d-0523-41c5-b903-2af4d4534afe
  ✗ z_kE_IgcD5I | Fetch failed for 823acc90-9b32-43ab-a3bc-4c606798e06c
  ✗ Nk9MxD4EnMw | Fetch failed for 8b2e0182-d443-4a9f-bce5-93490b8771d2
  ✗ 0mSj-Bn4Zsc | Fetch failed for c77f7dc3-790b-401c-8deb-4c6a66c4f483
  ✗ QWmNBeXD6jk | Fetch failed for f8ea15b7-7ecc-4a82-b60a-7d01f6714207
  ✗ sNTZ4sQn5g4 | Fetch failed for ae4fbd09-4e5b-45a8-a7e7-e7b624182926
  ✗ fSQya9m9iE0 | Fetch failed for 370bc9aa-b6fc-4037-99ff-8f7e062b577a
  ✗ diLpFuITvA0 | Fetch failed for dfdcbc61-0a60-4dbc-b79b-0b55b0e32b58
  ✗ Nsc8CWh2jys | Fetch failed for c03ea9b0-3fc2-48d7-a5bd-56a88b098aee
  ✗ m7d6nELCfwQ | Fetch failed for 0c509d3f-4b76-4213-b558-a6c38ee1e36b
  ✗ jW35PssNZ74 | Fetch failed for ef656d52-ff5b-4887-a962-6ececf68876e
  ✗ LDp3vbdmVLE | Fetch failed for ae23188a-97aa-42ea-b87c-727512ded8f5
[Throttle] Success restored after 1 failures — delay reset
  ✗ 2VnMAjG802M | Fetch failed for b078a51d-7fc8-49bd-90c8-dcce371b0d17
  ✗ 0Xgb3i-sIJE | Fetch failed for 8068a062-a33a-46f1-81c6-f6e776f7c21c
  ✗ WYwmp8VK1kc | Fetch failed for fabaac28-9493-47b7-9ba6-15d70800d619
  ✗ v0j2nV5Y6Lo | Fetch failed for 1ec78072-5a66-4672-b091-26aea79755ee
  ✗ z1qZGYYrim8 | Fetch failed for 234c5117-eeb3-4ee6-9c03-168c9d983805
  ✗ CDOqV89_mUw | Fetch failed for 652eb73d-abb4-44ab-ada0-e0b42537811e
  ✗ jD3kQp0DlLk | Fetch failed for a08d1239-195f-4b1d-b278-1b1c8d32e63f
  ✗ dFP1ywyPspo | Fetch failed for d7253fe2-6e78-4798-88ca-1d273dc39aad
  ✗ WV7BWIC1NnM | Fetch failed for bb676844-1bf3-492d-a6a6-11d9928658f3
  ✗ AhQXGEA2bsg | Fetch failed for d0ed7741-1b8b-472e-b27f-00ea11c97e62
  ✗ ORxtEvebZ04 | Fetch failed for 009843d1-344b-4824-8efc-1c75ac7b5ed8
[Throttle] Success restored after 1 failures — delay reset
  ✗ 7zR5yNvnelo | Fetch failed for 1a66bea0-61bf-4791-981b-6c99ca6670ec
  ✗ 79hrArnapP4 | Fetch failed for fb41de95-a71c-4e8b-8b9b-3e19b18c4c8b
  ✗ UwPMvya_QPA | Fetch failed for 34fe3cce-0ce2-4acf-861e-72e2c64c8689
  ✗ iUDwsjjwFLU | Fetch failed for 4003e180-1a55-49b2-9eab-066140edc416
  ✗ JDGGvyvaz_o | Fetch failed for 84d5ad55-1783-48a6-8c1c-19504168cb66
  ✗ JOuDVfpxZbA | Fetch failed for d13d2fa7-f93c-4990-93d9-1de7657b86b7
  ✗ lLtuDKpMS8M | Fetch failed for ba05fa48-e39f-4bd4-b544-15c0f1d07476
  ✗ qp0scaXIG9U | Fetch failed for bbff693f-c03b-4956-8a31-559478356851
  ✗ -ogj_6X_Lno | Fetch failed for ca7f2d7a-d284-4221-9b38-867db7ed887d
  ✗ hH5jo2umLwY | Fetch failed for 31be6c47-7112-4025-84d4-32607bc51c04
  ✗ DYOJExc-42c | Fetch failed for b7845dd6-07a8-4b3e-a719-0c9ea48d0d1b
  ✗ 5G1GG1Ld-P8 | Fetch failed for 4198fb2d-4e9e-428c-a653-823ee02dc034
  ✗ R3Qn9CxdCUA | Fetch failed for 0ef5eddc-b16f-4a7d-afa8-d4aaa8a55b53
  ✗ 7oSFPkTmkzc | Fetch failed for 40ea9953-f370-4bd8-ae30-77e41445cfea
  ✗ BJxTHVMwVwk | Fetch failed for bfb3cf8c-2a1b-42a1-9ec2-e4b08aaeee9e
  ✗ 4Nh0NaGOeNA | Fetch failed for b1afec10-63a7-4188-bcb6-7a303d0ac79f
  ✗ syJ7LuXIs38 | Fetch failed for f577a862-fa69-4a5a-9d12-97afde345b90
  ✗ TQttr5t5FDA | Fetch failed for e757fb09-6740-4d76-8623-90262be33352
  ✗ Bp960s3DJE4 | Fetch failed for ad4f0035-a7b1-4401-afd7-ac4f2b49f90c
  ✗ 2IwJIPpzc9g | Fetch failed for 356aa676-3393-4940-90cd-c63328a72b9e
  ✗ wn3-9eDZLrc | Fetch failed for 658c19d8-67bc-4669-87c6-a10fd3d3d46d
  ✗ q4E06YF3XhI | Fetch failed for 53834749-22c0-4b03-8793-0eb4e3862428
  ✗ Bz0jtIk75G4 | Fetch failed for 337c91f0-74ec-42b7-8e3a-03e0c43a2736
  ✗ 78tr5jAL2QQ | Fetch failed for 6fd97191-54c1-43b9-8854-24a958c7e009
  ✗ _SYyosQ6jBQ | Fetch failed for 7397804f-c4ae-4405-b4ff-9b1252b593ee
  ✗ rX4_UEBL12o | Fetch failed for 5329d139-a34c-4964-a7e2-8d0ac18a5463
  ✗ SY8KjMV498k | Fetch failed for b4c8b5ca-d98b-46e7-920a-47e46a5e6e11
  ✗ UuqavY-Vc6g | Fetch failed for d6e6830f-6c5b-4095-b65a-c9f162880c01
  ✗ k8f4BjQIX6s | Fetch failed for 59baec24-b9fe-4462-a4ce-ff48b4ff6275
  ✗ 0pNMqakwz7w | Fetch failed for 006a1e63-4783-4734-b223-deb7816734cd
  ✗ V-jGF7-f2P0 | Fetch failed for 7c6634cf-195f-4466-8315-1551caf32159
  ✗ ASwoXgqr59E | Fetch failed for 78366590-4cd3-4289-b118-bea32094adc6
  ✗ W3ShmTWiVfo | Fetch failed for 4d918e6d-a297-4303-b80d-e8daa5b71fbd
  ✗ Dm72estvrnA | Fetch failed for a1b888aa-0466-4826-8b4f-f76fa1c44ccc
  ✗ _Mt0oRrSm3U | Fetch failed for 02cdf4dc-395f-4077-837e-9bf36d80e6de
  ✗ L-Ztvsb3M0E | Fetch failed for 2e322fd6-34c6-4bee-add1-4ddfe64c663c
  ✗ 5vqSqaZqZZ0 | Fetch failed for aaa18fc3-ffe6-442c-a251-badb67bde3bc
  ✗ SjAGI_eZAJs | Fetch failed for b1f0c451-527d-40a9-86e0-f60232615919
  ✗ c0ECcQSaQe8 | Fetch failed for d6e7aa65-383a-40c6-8000-334a673148c7
  ✗ 0DbHoNW0Ed4 | Fetch failed for d7fcd01b-104d-4df8-b645-5333e43e18b7
  ✗ ukDdmbma6A4 | Fetch failed for 43c4562f-ad28-4727-a6b0-8700671d3224
  ✗ Ro84NysZutY | Fetch failed for c268ead7-2752-4778-a501-083e9e02d144
  ✗ L_IzKqr_bp0 | Fetch failed for d990c20a-baf6-48aa-a64e-38cd056d0dff
  ✗ XF4uFcPRp64 | Fetch failed for 367231d3-c887-4e42-8b33-14e415dbc113
  ✗ XMy_daWmxMw | Fetch failed for b9a209d1-bd83-4f32-b445-0f01d767954b
  ✗ k0ttZEkW_Ik | Fetch failed for 2feb85dd-40f3-4567-908c-b5c9a03f89fc
  ✗ rpEH1PLiaR4 | Fetch failed for 296a5b2e-e6bd-4b1c-ab7d-6a531757c2e8
  ✗ LnWv2PWqCEU | Fetch failed for b2308323-8247-4922-8f08-e7d285cb8e3c
  ✗ 9LpW7GHFm1Y | Fetch failed for 836f8bb6-2105-4672-b78d-0e2cc93b904b
  ✗ QQctIWNGdUs | Fetch failed for 89cabb34-385d-486f-996b-55d0b7184972
  ✗ reMpGzJCuUQ | Fetch failed for 75a2ee09-b7c4-4882-aff1-d4433c716bc4
  ✗ uaNmrRUHmxE | Fetch failed for 3a7168c3-d8f7-47b0-a45a-ceefd8272dbf
  ✗ CcJ6LEAr9ks | Fetch failed for 9ad01438-43c2-4a9b-a8d3-43afa7282dcc
  ✗ fJacKV2790g | Fetch failed for 7124011e-a692-4e71-81ed-35412ff2b5d2
  ✗ Xq0uMbH4W7I | Fetch failed for 46e8ddff-87ce-4c03-81ae-6b5589d30f45
  ✗ 0eN-XFNXRWI | Fetch failed for 33f1509a-0afe-4738-9c24-02e07fc3b6ec
  ✗ 79lTmuQWn5o | Fetch failed for f2f3c321-c2c8-4f14-a186-5309f2b1aa88
  ✗ JDxbGs254dA | Fetch failed for 8ae681c2-c5dd-44fe-b927-15c47f15f3d3
  ✗ zAbwuXsS1vw | Fetch failed for aa983095-14e8-4424-b571-5f74015b5547
  ✗ VH_0RA6-wWU | Fetch failed for ceaee436-16fc-46f1-88aa-f5be4ac3ca04
  ✗ NMgWuxfEdh0 | Fetch failed for 9e71e73d-7804-4b6d-876f-d307264c0d4e
  ✗ OemrMT2-OEY | Fetch failed for e9d7d5a3-42f9-46fe-bd86-75e5e613980a
  ✗ UESEIqLUuwA | Fetch failed for b30279f9-97ec-4267-a129-7d6596e8e1b1
  ✗ p9ICKEs5GEs | Fetch failed for eed5c05e-65c9-4101-9285-50877e96e33f
  ✗ Lt-ThOkcR6o | Fetch failed for c5800c82-1653-4eed-9b7e-6cc60689c19b
  ✗ 4c_qvdFsLcg | Fetch failed for 773fdd4a-bbc7-4b68-bc8c-203a35b4d68a
  ✗ qKFJUHAd3eI | Fetch failed for 78018c14-cdec-4be1-8fb4-d86b13a25aaf
  ✗ BmSdCMF4-O0 | Fetch failed for 64cd7a5e-f52b-4c7d-a23d-be94f45e5674
  ✗ cf3Lw8xsZ50 | Fetch failed for 6fe06767-94ce-4c30-984e-7155ff63b92e
  ✗ HgrwP-pHzLU | Fetch failed for 26d8f9c9-92d0-413d-b1f4-db870c0f6760
  ✗ Ap0HdqiyrJQ | Fetch failed for ec565958-c2d4-4a84-a5e8-1095380214c3
  ✗ cic7rKQTF-E | Fetch failed for f51bda73-7d35-4040-b3bd-491f35708df9
  ✗ Ic378II9Xuo | Fetch failed for 284adc86-63fd-4b14-9a23-eb445c1a5632
  ✗ eiR6Jv8B1AE | Fetch failed for ff0b5205-b267-4170-93f7-e1fce5e8066e
  ✗ miDA3lB3v_0 | Fetch failed for 9fdcfb75-40a7-4943-a230-31fa5ec943a2
  ✗ srEfRexg0Yw | Fetch failed for e33dcad2-7521-405a-8cfa-4b6e10daeeb1
  ✗ 0Oi2K6sXjNc | Fetch failed for 2400373a-7a3d-4e68-a45b-95687cd3f752
  ✗ uQkuOkPKcf0 | Fetch failed for 77cbe5a3-31d7-4359-b5a5-30f74360adf6
  ✗ lnBOnsg4y8E | Fetch failed for 8a271507-150f-4507-bdbe-2766ceb112f1
  ✗ MDezJr2PBdI | Fetch failed for e3bc99f5-3f8f-4753-afc7-974f1a9a8423
  ✗ K7xeH4PKl78 | Fetch failed for 204de6c6-3097-495c-a2a1-4084d7899dc6
  ✗ uzN62GFjKcQ | Fetch failed for 9b622983-99e5-4e19-b30c-521bffe6c4ba
  ✗ Vc2xNzqyOAQ | Fetch failed for bd22009d-8635-4271-af8d-f7cb79490785
  ✗ JnSIumqESs8 | Fetch failed for 272deeaf-7cbc-4da5-b6d3-6f7b3f50a594
  ✗ IjsjiLWFz5k | Fetch failed for 29beedcf-cbbb-47d0-90a8-517518c6fb9a
  ✗ LiixK24neRc | Fetch failed for f68f84cd-c023-4437-8e9b-9e747d695671
  ✗ 9B48M3LSSbo | Fetch failed for 55e7e82b-35fe-4626-8e4e-035b56202fd8
  ✗ frzOwM0Swrc | Fetch failed for c9bebf85-ae49-4413-9fcf-f6dbc24652d5
  ✗ o5GRN9KBF2w | Fetch failed for 1bf10a77-f009-46dd-975a-1f1819b26ee2
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp_6ytmb45.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":74.085,"materialization_wait_elapsed_s":1.633,"elapsed_s":75.71799999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.67,"startup_prepare_cleanup_elapsed_s":1.449,"startup_prepare_total_elapsed_s":4.588,"setup_elapsed_s_total":85.077,"notebook_check_elapsed_s_total":3.054,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":82.022,"add_cmd_elapsed_s_total":74.085,"materialization_wait_elapsed_s_total":1.633,"extract_elapsed_s_total":33.83,"cleanup_elapsed_s_total":94.942,"batch_elapsed_s_total":213.85,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 4 batches across 1 workers...
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":6.446}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ U1I-9yJ7GGM | 7867 chars
  ✓ i6WQdQsE0kc | 571 chars
  ✓ 34VoezbEvLw | 10371 chars
  ✓ ITT9xWeicWM | 1143 chars
