[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
  ✗ hrbNcp1MdEw | Fetch failed for 01b5590d-52d2-4bbd-9d9b-eba5b8c4fe37: too_short
  ✗ wVOoyClAjDA | Fetch failed for 59094086-2a4b-40ed-b44f-2430463a107f: too_short
  ✗ I2PGAGnay_E | Fetch failed for 48be779a-1203-440b-8a80-1853d56c65f4: too_short
  ✗ 4yC52WTtu2Y | Fetch failed for d5b3a230-aa03-41d7-88f9-fa54b52db471: too_short
  ✗ nXz7SENjz50 | Fetch failed for a8f806d5-fe94-472a-83f1-dbebd92479e0: too_short
  ✗ PDurMeAbCBw | Fetch failed for ea528ab6-7f7b-4ff4-9432-8ca9ad14949e: too_short
  ✗ 9l6KKDF58zY | Fetch failed for 843893df-c8a0-484b-80b3-815658aea463: too_short
  ✗ fMx7n7iFibQ | Fetch failed for d0c2afbf-769c-4edf-a146-7311b4442952: too_short
  ✗ G83q_5iXzOI | Fetch failed for d3229320-b86d-4719-9826-86bd35fd603a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ fP5SwLv1nk8 | Fetch failed for 4ca517ee-d917-40e2-9bd2-c5ea6838455d: too_short
  ✗ sjL2G0yDxFM | Fetch failed for 498e0398-b525-4c27-91da-75f96dfd6f1b: too_short
  ✗ GhzZoLAyZyo | Fetch failed for a2d07b3a-d6b9-4572-afc4-753fab04469f: too_short
  ✗ eD6zHjRXRsg | Fetch failed for 203318e2-97e7-46ee-88af-29b2a078d110: too_short
  ✗ 9V7mmmZ4pGE | Fetch failed for fa12aa28-1c21-4dc6-8d82-7447d5b75b61: too_short
  ✗ t8pev1eQLDI | Fetch failed for 2462cd53-4cee-4760-919c-2157e6229389: too_short
  ✗ B-hB8dnCMEY | Fetch failed for 62f51256-7786-47a2-9649-0cc1fb2401b1: too_short
  ✗ 11iK0LgAwOo | Fetch failed for 0294b9f1-79f0-4ab3-b3e9-b0d42f5d7e2d: too_short
  ✗ o-HJkMBzHyE | Fetch failed for e7305b92-8e0e-4860-bc97-f9d4a58cd2f6: too_short
  ✗ KxbpvWJ8nCk | Fetch failed for a79d60dc-c150-4d9f-85ce-c19731a030a7: too_short
  ✗ yi8j_ietzYI | Fetch failed for 34960e87-e7d9-4ce8-9f70-96d0b93979c4: too_short
  ✗ -S7cADD5IxE | Fetch failed for c259e008-5ee3-4c91-9dd3-26e75a57feaa: too_short
  ✗ KzNVH_nx3LQ | Fetch failed for e1ea385f-3a1f-4e43-bbb3-d2c1e9a695d2: too_short
  ✗ KOyKREFkjjo | Fetch failed for ac05b5be-d6dc-4093-a4a8-0a5f577cb0c3: too_short
  ✗ QpeRICHS2-0 | Fetch failed for f8c0739e-3781-4bcc-a592-7b94c3229326: too_short
  ✗ UQ03WkeOfCk | Fetch failed for 28f2e17c-815d-42c8-8f86-138b35eda6d4: too_short
  ✗ -jNbFhRMXxE | Fetch failed for 2189480b-a0fc-4f89-b730-21a4406139b6: too_short
  ✗ qmiaeci9dSs | Fetch failed for e3b32c8e-9968-43a7-97f7-0e1dec9f7e3f: too_short
  ✗ Vh6f4fNfLiI | Fetch failed for 780cfce2-15e0-4b74-b63a-b2fa5c7013cd: too_short
  ✗ 0JkW152ldlI | Fetch failed for 5e9b0e37-6099-423a-a010-e35ed4e8eb88: too_short
  ✗ 2DdFu_81DyU | Fetch failed for 94bf920c-a095-482a-bc8b-77c5123fc4c7: too_short
  ✗ iKe6L1NAQGw | Fetch failed for 7afe087d-d443-4548-ac30-f83efd78ae2c: too_short
  ✗ L9XHTy1JnPA | Fetch failed for cbb883a7-8658-4dd6-993e-4b77262d0194: too_short
  ✗ Ob7SGY_831c | Fetch failed for 3e25840c-3e03-4cc5-9077-b97be4bbdd6f: too_short
  ✗ e-YIhUtEQeA | Fetch failed for 34ad2af0-8568-4e82-97c4-a2f73051d4b2: too_short
  ✗ RMFRnkpr7g8 | Fetch failed for dc231c22-653e-45aa-bda1-6e307e025c6e: too_short
  ✗ 8nV7CFjJXbg | Fetch failed for 631947d2-d1ae-4b33-a05c-4217c0e7875b: too_short
  ✗ HbxzLzVtb8s | Fetch failed for 39286ee4-2b81-443b-ac5d-07233ffac368: too_short
  ✗ KI6EZZlsiwA | Fetch failed for 47644ae7-31f7-4d07-8d23-9856e9f9640d: too_short
  ✗ 1lP7z_MuQek | Fetch failed for f806a165-81ad-4353-a04b-bb376de372e9: too_short
  ✗ zADdrkBu4Ic | Fetch failed for a21cdfca-2b3b-47be-b26b-85e35c30f695: too_short
  ✗ Vwsh_v6rLn8 | Fetch failed for a56d6e80-8ac8-426c-bf59-557c8ce7405e: too_short
  ✗ 4md3ud4u4Us | Fetch failed for 325ac8c2-1d61-439c-85f6-affc3b5c87b5: too_short
  ✗ ljCUHbS88kA | Fetch failed for 130748f8-745c-4159-82d2-c591609c9e8e: too_short
  ✗ va83pU6vYKA | Fetch failed for 40aa2120-b122-449e-a9bd-53f95f4325fb: too_short
  ✗ G9rvhQmX-Hs | Fetch failed for 0721aa46-d54d-4963-9dc5-ecb9855bfe94: too_short
  ✗ XmfyZGJGNy0 | Fetch failed for b42888bb-5494-46ee-b472-dd1b41402514: too_short
  ✗ z0lJWmxADW0 | Fetch failed for dcffcd7c-c20d-4188-a6e4-bbcf31584081: too_short
  ✗ KfFrwhzeZvY | Fetch failed for ac32ef1e-ee2b-4f2f-bbf9-789cb2f6559b: too_short
  ✗ 6ETgcrPAgT8 | Fetch failed for 24e52905-b8be-4c21-ba93-f6e8a69a053d: too_short
  ✗ G1CqxoZEqwI | Fetch failed for cd319ab8-966a-4bd7-a9e8-c0c8a41bf6eb: too_short
  ✗ _q6YDD8_BU4 | Fetch failed for 9296bb36-686c-4812-8a8e-180a07b3c5b1: too_short
  ✗ jcsX5FCWQ2o | Fetch failed for ea08ffb7-9f8c-4cb3-9aa9-64fd61e04add: too_short
  ✗ H199cGp3xNk | Fetch failed for a1f32789-5697-4976-a5dd-fa9adf7dbf36: too_short
  ✗ uekTHqN_bLo | Fetch failed for 5da554eb-eb96-4ef6-8632-b84bbaa8e02b: too_short
  ✗ aY82kQ3ArnQ | Fetch failed for 44bfebda-15c9-4a2a-b0da-2906f21ed2a0: too_short
  ✗ 8CocNm-ri-A | Fetch failed for 79919ed7-ffd7-4f00-929e-9439cdf998e2: too_short
  ✗ j_1ek8lAACU | Fetch failed for 7db16011-04c1-44b0-b760-02ae234f9862: too_short
  ✗ vyLborMeTpc | Fetch failed for c29a98c1-d871-4301-b97c-5c2c52132750: too_short
  ✗ VlIYRKuUtmA | Fetch failed for db11a866-6c47-4aff-b0a8-72ca7db1b676: too_short
  ✗ vUIRsQDJP_o | Fetch failed for 6ee230e9-deb2-4852-83b2-a2ef526313f1: too_short
  ✗ zNvQjP0o0fc | Fetch failed for da1e6652-6392-44be-af50-f698c6b47614: too_short
  ✗ JjRChNrokCA | Fetch failed for a3d54a05-8be6-4225-97b1-919f1fb6ddf8: too_short
  ✗ _7Y8Rn9zVOY | Fetch failed for 95ef6c5f-8d12-4822-bfb6-6cbf42cdb258: too_short
  ✗ lolUwN9svCs | Fetch failed for 5e061fde-5530-4074-9605-56d73c1ea077: too_short
  ✗ KGgQGFAruUc | Fetch failed for d9351167-ccbd-4f69-931e-c53b5c084aec: too_short
  ✗ GFMgbJa3egw | Fetch failed for 05cb5b4e-b3d4-402e-8592-26bfb7826675: too_short
  ✗ 9s2ppaBBglI | Fetch failed for bc247a4e-40c3-426f-a18a-a696ca476e4a: too_short
  ✗ Cd6YDNWUKzw | Fetch failed for c395b128-acae-4d3b-9f6f-18fe015efda6: too_short
  ✗ dVjAy_JDE2o | Fetch failed for f2b078e3-c0ad-4174-8a80-e37bca3bfb6c: too_short
  ✗ PQIqh4_2otw | Fetch failed for db8b20cf-1671-46b6-9f48-dab4d2b3f60a: too_short
  ✗ ZCaY8FYm2lk | Fetch failed for f91bd825-dfb9-4f6d-82b5-63f9489d0e7f: too_short
  ✗ ijRSEhZNux0 | Fetch failed for 5129fd11-eef4-459a-9cd9-68a9c7a6fd61: too_short
  ✗ Yg1BXmn0T4M | Fetch failed for 1e7f8a2f-b238-496c-9b49-59ae09dc68f9: too_short
  ✗ MznSDdaMDaA | Fetch failed for a0e6797e-a45f-4d1d-a9b2-c01f20e760c2: too_short
  ✗ ggckX7Gsgsw | Fetch failed for b3804a98-bd2f-40c2-8670-999316b0f0d0: too_short
  ✗ 3gGgIZBXk3A | Fetch failed for 21212dc9-1d0b-4e06-b766-012142238ba2: too_short
  ✗ 7JuHmP-Hg5g | Fetch failed for e8508303-452b-40c0-bad8-2bf6789edbeb: too_short
  ✗ c7PT7vgt-dU | Fetch failed for 691ac8cb-7b23-4b28-a6e9-ec671350fdb3: too_short
  ✗ Vh7iTf3ggVo | Fetch failed for 4c44c631-a483-4570-ab97-702506d89440: too_short
  ✗ Mui7BbfpKYo | Fetch failed for 229b453a-371d-4150-8728-6a2396c6dd52: too_short
  ✗ vNshfpQxUQM | Fetch failed for a818d77b-6d5c-42e2-a873-182d4c595689: too_short
  ✗ 0W62744hJkE | Fetch failed for a11b33fe-5584-44bb-8f23-b6f0eb0f713e: too_short
  ✗ uP0X33cViAI | Fetch failed for 35264741-7f40-4eb8-a3b5-81a5cfdb9c61: too_short
  ✗ JSRu3Ujualo | Fetch failed for 15601a2f-f2e1-43bb-8a4b-289de060247e: too_short
  ✗ gkgNtNUQgQo | Fetch failed for 3d699e4b-83b7-48e3-b96d-58bb6afacb59: too_short
  ✗ wD2Jt7O990o | Fetch failed for 8ad26a7c-a967-4825-971b-225a96227541: too_short
  ✗ 6Dw_QNa_GQk | Fetch failed for 4ad484bd-b20d-4f2f-af61-c2cdb1a33aa2: too_short
  ✗ jwdEcbZ0-zI | Fetch failed for cf4e8ed9-9443-4405-a78c-a738e9dad711: too_short
  ✗ sXfu1wgUcKo | Fetch failed for dfd33139-66e4-40e7-9560-4c695ce072bd: too_short
  ✗ am58hjpIaHw | Fetch failed for 4e35748a-8bae-4a49-82d6-58b4d21b5e1e: too_short
  ✗ 63B4hnv0ink | Fetch failed for f272a529-d7e9-41ed-a760-f8409ac7155f: too_short
  ✗ mCvqYMeDPJA | Fetch failed for 5a02b261-5c3a-4649-926f-1ffb43c68c56: too_short
  ✗ gXambJpwiGk | Fetch failed for a3fa383a-cb3e-4b4e-a357-a01087f00973: too_short
  ✗ dYSV6908YME | Fetch failed for 8ac33bab-1fbe-4270-816b-00928b4cc0be: too_short
  ✗ 1WbKwz_5jMQ | Fetch failed for f3e31d00-c147-447f-9e4a-a21da45ef27c: too_short
  ✗ 2PDUBmuuLr0 | Fetch failed for 0b4006fe-72d3-46f8-bc67-8d570874f6f0: too_short
  ✗ mSww0jcsgn8 | Fetch failed for cacf86e4-fa2c-439e-8ed6-c5124e20e178: too_short
  ✗ S49CWJ9Uc_I | Fetch failed for 8f4f0b94-eb51-49f9-b4f8-af7a25490370: too_short
  ✗ Iz1xgt-V4Lc | Fetch failed for 06082bd7-e8c1-48a0-bbe4-ff4e8abdbd42: too_short
  ✗ snBIrdkb7_8 | Fetch failed for 0d8e842b-ff57-4376-a51c-7bbbca955f90: too_short
  ✗ q_KFx8Dzoo0 | Fetch failed for 95262321-ca40-43e0-a9ba-66f8f8ffd3eb: too_short
  ✗ NvQWxhVv8Dw | Fetch failed for 004096aa-29f5-44bf-9075-90e7b96fcf0e: too_short
  ✗ G66J2Zl-EGU | Fetch failed for 305eee21-9fb1-4eeb-8be6-0b61609f4c24: too_short
  ✗ wjTqLHihSoA | Fetch failed for 132b9e2d-43ea-4a0b-b846-5b4b8076464e: too_short
  ✗ nzUEVlGVGGY | Fetch failed for 59d11435-f54c-403f-bf03-ce0989981937: too_short
  ✗ nq3T2O9RORE | Fetch failed for ab5d0516-7f2f-4dd3-93d6-523d23649eb9: too_short
  ✗ u55MsJxAr-w | Fetch failed for 94f1ecbb-ff1f-45d9-a43a-63e63a1e7037: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ KH8EtsHp6W8 | Fetch failed for 799dc621-2d73-4a54-8b75-882375efffc6: too_short
  ✗ 2hEC3ZeMAgE | Fetch failed for a9df14dd-4ee4-44da-8b40-a4fbe4773f59: too_short
  ✗ pWrUn6x1F2Q | Fetch failed for fa3fee33-eb70-4e22-b0db-8822a0b0a2d6: too_short
  ✗ gfR_AMCHGSE | Fetch failed for c363443e-80c5-4d8f-bf79-6a60f3e4f64d: too_short
  ✗ TPfMsLFwKzw | Fetch failed for aff26e49-7329-4770-866b-f483dcdf7df6: too_short
  ✗ CNgkiD352yw | Fetch failed for 23e2c811-0f4a-4dc1-9751-97c6b11715f3: too_short
  ✗ eQxJMtMvWLQ | Fetch failed for 911b9ad7-cec6-499d-bec7-9341b50c9dca: too_short
  ✗ tRfrFR5c8uU | Fetch failed for 25bd9d5d-f867-453a-b57d-004a2163e7c2: too_short
  ✗ adpdAaKFcVQ | Fetch failed for 3739aa67-a8d2-4cf4-906b-2a66a0d99f7a: too_short
  ✗ JOplsMA975I | Fetch failed for f515f516-a036-486a-acb7-5f923703f5d4: too_short
  ✗ xErAE_f4PK4 | Fetch failed for e7882a1e-5e71-4318-9223-c23c0a5b3d14: too_short
  ✗ D_yU41q_9Uc | Fetch failed for aeb821ed-8817-42fc-9c21-0e5b64c0f93a: too_short
  ✗ TgfYZXadkX8 | Fetch failed for f0675b69-b4c5-4bab-85f3-a40fae7d23ce: too_short
  ✗ -e4CPg_rdhc | Fetch failed for 5a484be4-0c0d-4ff3-962f-469eaf54da96: too_short
  ✗ Ng1W7L8FVYk | Fetch failed for ee1cd603-0a4f-46f2-90ed-464364687bc2: too_short
  ✗ iasWVS3X5Bc | Fetch failed for be3f69a5-7513-4e8b-8b3f-de9cde03c720: too_short
  ✗ V6o6jMIhuA0 | Fetch failed for e84f23bc-8683-45e3-be01-88473d5dde9c: too_short
  ✗ TIix35jtTa8 | Fetch failed for 0c351846-ba06-4cee-8c6a-2e456d82cf94: too_short
  ✗ hs3OSjZg3Jo | Fetch failed for ca7e9d59-8f34-42a3-8abc-cffbd7c4d747: too_short
  ✗ mVK8zW7DCmY | Fetch failed for 6d5ed034-505b-4940-b04e-65bf377efb2b: too_short
  ✗ mIms1mHfKRY | Fetch failed for b738fa14-151e-497d-a08c-23ad0a19e3ef: too_short
  ✗ LDaFmlLHIjo | Fetch failed for 097738df-f15d-4a6c-9583-3d75ed322f0b: too_short
  ✗ ZE51PMdoe3o | Fetch failed for ed2044d0-ee9c-4346-ac36-3201ae948524: too_short
  ✗ RkFXU1plws0 | Fetch failed for a91149d9-1b0c-4b7e-a690-2932f7324f28: too_short
  ✗ NAox3uIkUZI | Fetch failed for 144b3a02-c901-46f7-a2f4-aa9d7d0c3984: too_short
  ✗ z1G_rsLTFxw | Fetch failed for 5e44bc06-0fec-4fa1-beb9-c67a6260870c: too_short
  ✗ hgjWUKLzJlI | Fetch failed for 4087ef37-d475-4201-b441-45d86c648105: too_short
  ✗ 5e3fOwLBHP8 | Fetch failed for 30ec3b5d-f2b8-4817-bed8-0df16ea0fa1b: too_short
  ✗ iswLSSY--jI | Fetch failed for fa856380-833c-4084-8749-16c7bb3e70a7: too_short
  ✗ qDol0-X9Mvg | Fetch failed for 9f4c76cc-98a8-440c-b6b1-8f3946112302: too_short
  ✗ Vi78PN29rS0 | Fetch failed for 2f7433d1-5237-4970-8f67-75d84f17f2fb: too_short
  ✗ WkPY7MCrrCk | Fetch failed for c7576b4f-0252-4f9d-937f-297ab8d4f5de: too_short
  ✗ b-Lmil5oV_Y | Fetch failed for a0c5fdc7-bab7-4842-8dd2-dd801aafe2eb: too_short
  ✗ jYpD9_gti7U | Fetch failed for 4993d495-da14-4cba-a5e9-1bc1c0110477: too_short
  ✗ hY4SS-9H_Hg | Fetch failed for 9b20063a-c21d-4bb4-b50f-ca71ec049b38: too_short
  ✗ 0xxx_tNmRDA | Fetch failed for a1da77c3-8927-48ce-a14f-a65b64ff5c2c: too_short
  ✗ 9QAepiBwUBM | Fetch failed for 8ed484a5-117f-4e21-8a5d-ecf85ec9c31c: too_short
  ✗ YbIPTrnl4SI | Fetch failed for 8cfe401c-870f-4870-822a-2f7185569bdb: too_short
  ✓ w5LN95EAOSk | 10995 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
