[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✓ uWRS3mRfylY | 906 chars
  ✓ xVm2uiWCGfw | 594 chars
  ✓ tOfyWtQmDJQ | 942 chars
  ✓ fGiDGvUIaF0 | 23281 chars
  ✓ jRiSUyrqtmU | 755 chars
  ✗ KYydGYiaXNI | Fetch failed for d9b8bceb-06d6-4b75-8cdd-f59fb43924ff: too_short
  ✓ POiYKsPZc1k | 867 chars
  ✓ zfUN_oyY53Q | 472 chars
  ✗ cnyE9Ej1Zsk | Fetch failed for 8e936974-1a60-4706-9e55-3290b1e97e83: too_short
  ✗ QG4ORF5kgEk | Fetch failed for ac577ff3-cb77-429f-b555-44ab1cd9b1f0: too_short
  ✗ oNPtphlPE94 | Fetch failed for 5f9d494e-495c-4aa5-9ec4-9ce3dec82ee9: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 4d34dc6f-4614-4423-bc17-db62fbb29c5f: too_short
  ✗ dbwiPg9t-bs | Fetch failed for 24bced15-6d73-4eac-af6a-62cd52388e44: too_short
  ✗ 6NvPxrOjW2A | Fetch failed for d6d7b21a-1ec4-4286-b284-32af26b18d72: too_short
  ✗ wHrxYw5fe7w | Fetch failed for d5150f56-9cb4-45df-a0f9-d98d388f5f5d: too_short
  ✗ JKVsqArLxw8 | Fetch failed for 1dc6a527-96c4-42c1-97cd-7797bf2e3dbd: too_short
  ✗ 5PUXi523-HI | Fetch failed for 02c10372-45f6-4f36-ae04-517e3b4a6cca: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for 8c417b0f-0ef2-445f-a6df-bc1e44d9ff0c: too_short
  ✗ MK5St5tjzfU | Fetch failed for 85b817e6-727f-48be-8351-52144877c1fc: too_short
  ✗ -i72cKnzHIQ | Fetch failed for 544bedc6-8e98-44e8-9a52-679340e76bdb: too_short
  ✗ ltkOA3GpFYc | Fetch failed for 6b562f44-72a8-4481-aa09-a38beeecb435: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for 9a186b41-83f8-423a-8e00-81e9be7aff2c: too_short
  ✗ 1hOT2zlMckU | Fetch failed for 84f8e223-af96-4182-b1d7-df80bf56beaf: too_short
  ✗ PKyC5gO7_3E | Fetch failed for 9ba5e580-f404-497a-bde1-5743687792c0: too_short
  ✗ jir6FvXPMwA | Fetch failed for b826d146-5b9d-48a1-ad66-9314671beacc: too_short
  ✗ dN6xPFnrdes | Fetch failed for b4b056f9-8324-4ce5-a9c5-590ca6dfbb0f: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for ab28e742-822c-4463-9124-ae78d0b09b01: too_short
  ✗ mE8mCeloxxM | Fetch failed for 2de44024-3829-4e6c-8e85-527d3a94f121: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for c94ca247-1c60-490b-91f9-d9194dee605f: too_short
  ✗ CrH_kScm6YQ | Fetch failed for e70299a1-f743-4d7f-a751-407fa41efb17: too_short
  ✗ oQXwpLIliWI | Fetch failed for 5c920814-2434-49d5-a36c-99bbb4392382: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for de17ab8d-a4b2-4c25-a78f-77cb5beb3087: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for e9d4e2b6-eb5d-4a29-9e4f-9ef692f15af2: too_short
  ✗ m_xkUUgPjrU | Fetch failed for b0317cc1-4e65-47b6-9f7a-eae42be078c3: too_short
  ✗ MhzxrBgdK74 | Fetch failed for e474aee5-c59f-4a1e-b767-5294fe85c7d1: too_short
  ✗ RWIiVHT-29E | Fetch failed for 4d4a2e9b-8de0-4def-b0ef-af5dc7fb3911: too_short
  ✗ XsYwBfpsIws | Fetch failed for 9a78c853-75a7-4136-9c58-5e57b4f1ff9b: too_short
  ✗ LCFmPHOmK04 | Fetch failed for a7e97961-5f02-4ac6-85b6-1b4bafdeebca: too_short
  ✗ B7JqU4q6aic | Fetch failed for 1dd5df7c-b65d-4370-bf00-6c28de3c3075: too_short
  ✗ JWTRxPOFojM | Fetch failed for bf32c5c1-5210-4ef0-af3f-4d681ec33cd7: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for b7a19a87-2435-4d3a-a3a2-22606c7da9ee: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for c8a1ffbd-e8b9-4c43-aed1-168cb811d67b: too_short
  ✗ SD8P-w24zLM | Fetch failed for 92a0c126-3aef-4b32-9f47-3afc89a154d0: too_short
  ✗ QhSmu0NEydc | Fetch failed for b0d62162-f258-49e5-954e-4dadf36af55a: too_short
  ✗ roCkqG_leHs | Fetch failed for d0f60ae0-ba72-4648-a865-dfb4f1a4b45d: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for f997cc39-4235-4f46-963c-ec76f31a1fd2: too_short
  ✗ F0EqjM7tNpE | Fetch failed for 5ffc6f45-6606-4ad5-98b6-96acdd306496: too_short
  ✗ lsEJPxqBhxM | Fetch failed for 5f09615c-f123-4f5c-b2af-518160d19b77: too_short
  ✗ J5exYth8QGg | Fetch failed for a9f7b39b-b850-4ed6-b491-065e81a208d2: too_short
  ✗ sXs6ADOu53c | Fetch failed for 52824a2e-3be5-4916-8bc6-476d0683a2c6: too_short
  ✗ gJUYPICEsCs | Fetch failed for 090ded00-dd5c-46bf-924c-5c9bc1a2db57: too_short
  ✗ TrWy56tDiIY | Fetch failed for af62698b-ede0-421f-ae1a-7530a1f6d55b: too_short
  ✗ Ec3IfEW1qec | Fetch failed for ca1bf9fd-6212-48c9-8686-602bd9ea6479: too_short
  ✗ w42U5T0mlZM | Fetch failed for 87815528-50d3-4015-a66b-b50d8f5de7f2: too_short
  ✗ bgPRSWE7VCU | Fetch failed for c255564e-2379-44ba-9279-c7050139faca: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 5275f51d-36a2-445c-8637-574b0e5462af: too_short
  ✗ rg4EWhqOmPc | Fetch failed for 22d6911f-35f9-479b-a7b8-42b7a7ca412e: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 2bab6e08-1ee3-4621-9df5-a949ef30e40a: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for ab72507e-3786-453a-98fb-dacf485c0cad: too_short
  ✗ Ntvv23lLb-A | Fetch failed for fba75890-72e2-4767-8802-dfc3284ee739: too_short
  ✗ rV_np7nvRsw | Fetch failed for fdd7d7a0-82d8-40cf-9a04-fbd341f2c4ab: too_short
  ✗ Dzj_cXDsgxI | Fetch failed for 62332306-c336-48a2-bfb7-9cc6d3586333: too_short
  ✗ Cx0BxfGpOl8 | Fetch failed for 86597423-f3bd-4697-b103-7d2bd5ae58af: too_short
  ✗ Jql5XNgoOkY | Fetch failed for d7c738e3-9f46-4ae5-aceb-1819aa51f42f: too_short
  ✗ i_askIfKw2U | Fetch failed for 0b379178-9953-46b2-960b-3a882cd37dff: too_short
  ✗ qJssHU1KjWg | Fetch failed for a7c255e1-cb6e-4931-ad7a-ac5002e5fdb9: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for b1adcf05-1b40-4e84-a447-6705ee98a07b: too_short
  ✗ a37Ue62qrVw | Fetch failed for cd30e2b1-8f4a-4b21-95fa-f9fe706e19ce: too_short
  ✗ siTOcFmIssU | Fetch failed for 5e5af83d-5a40-4557-acde-30ca6b02daad: too_short
  ✗ JWHMkAOT3n8 | Fetch failed for 6dcea28f-7581-41db-a48d-10af3369f709: too_short
  ✗ C3CtwFEfNGA | Fetch failed for 030e1958-441f-494b-bf40-f75ff4733bbc: too_short
  ✗ fOBxYrgWc8M | Fetch failed for 1f62f359-4d35-440d-9f35-e28585d23a1c: too_short
  ✗ 9ejZAUOONaE | Fetch failed for 4b809c37-c273-460d-b07f-b4d915a927e2: too_short
  ✗ YOBmU2A-OLs | Fetch failed for 19d3799c-3262-46e6-94e7-c7339e5a46ff: too_short
  ✗ lwqcaIdEgLY | Fetch failed for 57c35d9f-5029-4025-8bef-5d6c9dab82b3: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 678d08a5-0407-45bd-a45c-3500ce1304a9: too_short
  ✗ Z15_Y-76mAg | Fetch failed for 75e0cd64-a687-48f6-a56c-4aca0cd0e9d4: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for b4d90ff8-bb6e-429c-8220-70befa959507: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for 2e9e9f4f-5fae-415e-8472-6d572f06610f: too_short
  ✗ mpWWtrfobKU | Fetch failed for 5b4d8c10-3da3-4279-abc3-9ec70284a5f9: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for 9d00929e-01ac-413a-bf5e-be97c482f147: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for 3a357683-5916-45f1-9f67-638521b8a4c3: too_short
  ✗ PMGmcSy4m1s | Fetch failed for 2e6214b8-9560-4985-a815-10e6a822c57f: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for a7661b81-ba8f-497d-8f48-8e5bf062320c: too_short
  ✗ fioeFdyuBUg | Fetch failed for e59d4813-906a-4a24-8b19-648afb8efcba: too_short
  ✗ N8XBG4SkPwM | Fetch failed for 1e9e33b2-3d67-485b-be6e-7ef0576ec3ef: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for 397a3b55-563e-4ad7-91ff-8337554d6d49: too_short
  ✗ IXxolYt5qrg | Fetch failed for 554a0c99-0d11-426e-a638-04b673174e16: too_short
  ✗ gIGxSjRt6cA | Fetch failed for 98f659b1-fd33-46bc-a26b-8417d9c04276: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ fXKZsnjpKfA | Fetch failed for 0f339f9d-01d7-4916-a4ed-ab5e15e2653c: too_short
  ✗ B4GHsuo1hJg | Fetch failed for 004a3470-8ae7-4387-a82d-12b18359a23d: too_short
  ✗ nilftRyRkgY | Fetch failed for 0ebaa4de-2dc2-4029-8139-b37c4c2edac2: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for 30d52907-84f1-40fe-b876-40256387c0e0: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for 62703f96-b445-4d35-84ea-d53fa19df1a6: too_short
  ✗ z_YzREIXolw | Fetch failed for 7ed799f1-2bf5-420e-8994-f7a383797c87: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 7a290c80-76da-4fcf-9427-d3aca0cf1eea: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for f4fd21f3-8cad-4dc0-a82e-f7376e9b9d89: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for f1986ca7-c5e4-412f-8961-bc0e93ce664f: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for 48582c26-c434-4cdf-85a4-84097436beb6: too_short
  ✗ zrZRpu0psPo | Fetch failed for a1cde197-d1ae-4ca0-a848-20bd545c64be: too_short
  ✗ PNmATwkKSuI | Fetch failed for 64195286-7112-4dcb-a8ab-fe7c77f19616: too_short
  ✗ SWZwlwHR31I | Fetch failed for 106acc46-a30e-4589-ae4f-c00f2ad7ad7c: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for ab84a659-f945-44df-b4e7-1e89f5478a33: too_short
  ✗ h5FEihr1zVA | Fetch failed for 7dc6a8c0-8945-49a6-aebe-b21a73f9db9d: too_short
  ✗ UcotS42riWY | Fetch failed for d7c4685a-e791-41cf-a710-2343a32533a6: too_short
  ✗ YSix35FZdUw | Fetch failed for 90e61287-e013-4721-a70a-5cf213adc1d4: too_short
  ✗ YeJzL_TjMpU | Fetch failed for f560857f-c902-4095-985e-8bba5710682a: too_short
  ✗ o49D0ie3g6Q | Fetch failed for 3bc9bb7d-506d-44c5-8e7e-c331a620c951: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for 82b2c59b-2442-4e64-873f-f08617927377: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for 66d011d0-9142-4d98-aab1-e9ae6d5867db: too_short
  ✗ 12b9XkCzhb0 | Fetch failed for 4ccd72bd-8c17-45e8-be7a-21f599e3c8e6: too_short
  ✗ r6HRgMr7_ns | Fetch failed for 1b035a9b-95bc-4f54-8e5a-19c5a4a282f0: too_short
  ✗ cz5x233_RpM | Fetch failed for 37f1667e-d237-4bea-85d9-e947ef2588d2: too_short
  ✗ 5X6oJC_famo | Fetch failed for 7a7d5560-b498-4e51-9993-f635205ba9a3: too_short
  ✗ 5zcDbDzcK9c | Fetch failed for 6b2c660a-492a-4c0a-ae41-4c7c8390d98f: too_short
  ✗ 3PRyf9ho4jM | Fetch failed for af571236-c0d3-41b9-9bd5-2698913fd5cd: too_short
  ✗ tduRayavmJI | Fetch failed for 14a0efa5-6953-4ac3-9fb2-d0cadbefdcff: too_short
  ✗ XQBoqDmITWs | Fetch failed for ff1ee38b-c3bb-482d-892b-26ff99c34406: too_short
  ✗ kleFK2phEJs | Fetch failed for 9e85b8a4-3d7f-4861-a51b-76ba989f2cb8: too_short
  ✗ es-6QSB425A | Fetch failed for 3eaedbeb-e200-48d9-b13a-b108b275841e: too_short
  ✗ bL_49x0JraQ | Fetch failed for ef775805-232e-49a4-be1d-e36aab7c0871: too_short
  ✗ a7HW4SicO5M | Fetch failed for 901dbcec-42b3-443f-9398-b0e999642727: too_short
  ✗ opRhPRMOFYs | Fetch failed for e6289d0f-2517-42b2-b8f3-b3d57a9ecb9e: too_short
  ✗ pMTpWGA64aM | Fetch failed for 5a00d6f0-00ed-42b7-9a90-704f965727d1: too_short
  ✗ acyEGVIq6qo | Fetch failed for 218373c1-2555-4644-8544-295993ce99f8: too_short
  ✗ 7_bwCA--a5M | Fetch failed for 99aef5fb-716e-48e7-95d2-915844f8ce7b: too_short
  ✗ JsqAlYdLdi0 | Fetch failed for 1e7fce78-fe82-4e00-82b6-4652057c38b1: too_short
  ✗ bIYGO4Nr8qg | Fetch failed for e6dc40e3-b385-4419-90be-404756552ea4: too_short
  ✗ rq3JEMRVGhA | Fetch failed for 0ac6fa48-b1d7-43bc-b41b-d351dcd3e717: too_short
  ✗ tShFdrLZjok | Fetch failed for f17eaf06-b94a-466f-9ecb-bdb4bcdfbfb7: too_short
  ✗ VnqPCza0290 | Fetch failed for ca1d3276-c614-4dc3-92bb-af35f1359d00: too_short
  ✗ KvC7ct1UVBs | Fetch failed for d955e26d-8346-4a19-85ee-040d24679405: too_short
  ✗ BpIiIKE2vTE | Fetch failed for e25089ce-1d89-4108-a0c0-70369c6c87ad: too_short
  ✗ ZhuLPA0uNBs | Fetch failed for 09ba5258-f975-4823-8e03-d13d7c58181a: too_short
  ✗ u2a27DltOFs | Fetch failed for 4b2beb45-0a37-47a1-ab10-1925820d8066: too_short
  ✗ uqpe3AxCYpk | Fetch failed for f2494897-64a2-492b-a368-1efe47ba609c: too_short
  ✗ RRdkm6-eg-g | Fetch failed for 1d3e42ca-1b6f-4431-8cee-2cab1d9de0a7: too_short
  ✗ IxPpElrnOaQ | Fetch failed for 9532c517-df5e-4887-8681-5b15079a9cfe: too_short
  ✗ GuA278Jr4zA | Fetch failed for 9d439e31-3bae-48f7-9ecb-6a795d7415c7: too_short
  ✗ 2SzUz--VCP4 | Fetch failed for 0894fe7e-bb1d-4b7f-ac6f-9049df8ad85c: too_short
  ✗ K_GMjZhCy8s | Fetch failed for 95797f42-456f-49ef-870f-371fc609a14e: too_short
  ✗ Kvhwvg6R8H0 | Fetch failed for d0954c28-5f1e-49e2-a860-c9435f46e974: too_short
  ✗ l1qewpIGW0Q | Fetch failed for 92f024a2-55f4-46c7-b961-4357a608dfb8: too_short
  ✗ 7RQ7bCazfw4 | Fetch failed for 6356aa84-1276-4ef8-8bee-16e6b665ed1b: too_short
  ✗ JXNnKsgu42s | Fetch failed for 130815f1-11dd-4bc3-a8c7-32aec99ff76c: too_short
  ✗ gKMCnTXBubo | Fetch failed for 1a1e0661-499a-4d09-be3b-963ef8ae8854: too_short
  ✗ dYxxR2iYlpI | Fetch failed for eb17581c-1dff-4734-9978-cabe3b17b33d: too_short
  ✗ cbfnFt9lLV4 | Fetch failed for fd460c34-e32c-45e4-8d90-ec5025ab8354: too_short
  ✗ IOftmZ2FNio | Fetch failed for 450f1aa4-6e81-4cb2-a262-a84a2fd9c1e3: too_short
  ✗ MD5nM4nKuc8 | Fetch failed for 98ff0415-00d0-470b-84bc-0e01bbf6c32b: too_short
  ✗ TIIM9uFRBNU | Fetch failed for e1720a87-86a4-4ce4-98c9-5486165fbf67: too_short
  ✗ EW8eOK4y1aI | Fetch failed for 0b76e86a-ee61-450e-a02d-b9b3126c47dc: too_short
  ✗ -BGTdKYDNCw | Fetch failed for fbc715e6-f0ca-4263-a21d-bb8ff23d5fc9: too_short
  ✗ XQYPh91cn8s | Fetch failed for b0ea5c7d-1c85-4343-8674-ac5235cc4ef2: too_short
  ✗ lckQBdhmdOY | Fetch failed for 73d718ec-74f8-493b-8b1d-fbf3e67fbbd5: too_short
  ✗ 1K-xYSDSVHo | Fetch failed for ae1c72e8-236b-4021-b0f6-3deb2ef874c5: too_short
  ✓ KCS3AIpZtc4 | 739 chars
  ✗ utVusUV987E | Fetch failed for 8711cdb1-70c4-46b2-86f4-5c2334aaf93b: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ D7wxyvFnUio (notebooklm)
  ✓ Sjrf6NYS6zs (notebooklm)
  ✓ RP62S58fVw8 (notebooklm)
  ✓ qX7ltRmPs6E (notebooklm)
  ✓ d6FRSm38LEU (notebooklm)
  ✓ Ca_UdMYEZfU (notebooklm)
  ✓ 5MuC7SVwRh8 (notebooklm)
  ✓ neQwt68Bsrg (notebooklm)
  ✓ tWz7S1xzyCM (notebooklm)
  ✓ XqTzXuqYTbI (notebooklm)
  ✓ WMHa-g07iXM (notebooklm)
  ✓ 5jt6qTIcp7Y (notebooklm)
  ✓ N0W3NMlOrX8 (notebooklm)
  ✓ OMjQzuNyNEY (notebooklm)
  ✓ GFVHcj3p0Fk (notebooklm)
  ✓ ZeIG5jBZduU (notebooklm)
  ✓ ZzZ7WBkohG0 (notebooklm)
  ✓ R6jhtpq-mmk (notebooklm)
  ✓ potB_cltNFs (notebooklm)
  ✓ QXW7UWwfizA (notebooklm)
  ✓ qLkK1wgss9g (notebooklm)
  ✓ Ry3_8y3fSQQ (notebooklm)
  ✓ _mwX8ohX8Ig (notebooklm)
  ✓ 2Bf68FW4LVw (notebooklm)
  ✓ tR7QNhyEz9E (notebooklm)
  ✓ NTdcrHf7ZIg (notebooklm)
  ✓ ft9WZXqZ-5Y (notebooklm)
  ✓ 4XxkVQKxt-s (notebooklm)
  ✓ FCGUygyrxNI (notebooklm)
  ✗ EmqzsrjqxwM: Fetch failed for 77432b51-d59c-4d9e-91dd-c9b9cb6c2d3b: too_short
  ✓ LQPrBt2lAK8 (notebooklm)
  ✓ mY50ibYWfYY (notebooklm)
  ✓ U2vEDnnC3os (notebooklm)
  ✓ a-_oYH2Nu-k (notebooklm)
  ✓ _96LXpMBPQQ (notebooklm)
  ✓ TTRkhCN9eUU (notebooklm)
  ✓ Ph-Rhc85G9c (notebooklm)
  ✓ aRBmMHdAJ8Q (notebooklm)
  ✓ C79QO5H0k6E (notebooklm)
  ✓ j4DnxU3vqPQ (notebooklm)
  ✓ ZFgknVwk9oM (notebooklm)
  ✓ sVbLaCxCAAc (notebooklm)
  ✓ uWRS3mRfylY (notebooklm)
  ✓ xVm2uiWCGfw (notebooklm)
  ✓ tOfyWtQmDJQ (notebooklm)
  ✓ fGiDGvUIaF0 (notebooklm)
  ✓ jRiSUyrqtmU (notebooklm)
  ✗ KYydGYiaXNI: Fetch failed for d9b8bceb-06d6-4b75-8cdd-f59fb43924ff: too_short
  ✓ POiYKsPZc1k (notebooklm)
  ✓ zfUN_oyY53Q (notebooklm)
  ✗ cnyE9Ej1Zsk: Fetch failed for 8e936974-1a60-4706-9e55-3290b1e97e83: too_short
  ✗ QG4ORF5kgEk: Fetch failed for ac577ff3-cb77-429f-b555-44ab1cd9b1f0: too_short
  ✗ oNPtphlPE94: Fetch failed for 5f9d494e-495c-4aa5-9ec4-9ce3dec82ee9: too_short
  ✗ 7LP15uQU5h4: Fetch failed for 4d34dc6f-4614-4423-bc17-db62fbb29c5f: too_short
  ✗ dbwiPg9t-bs: Fetch failed for 24bced15-6d73-4eac-af6a-62cd52388e44: too_short
  ✗ 6NvPxrOjW2A: Fetch failed for d6d7b21a-1ec4-4286-b284-32af26b18d72: too_short
  ✗ wHrxYw5fe7w: Fetch failed for d5150f56-9cb4-45df-a0f9-d98d388f5f5d: too_short
  ✗ JKVsqArLxw8: Fetch failed for 1dc6a527-96c4-42c1-97cd-7797bf2e3dbd: too_short
  ✗ 5PUXi523-HI: Fetch failed for 02c10372-45f6-4f36-ae04-517e3b4a6cca: too_short
  ✗ 0fH7m9VwI6Y: Fetch failed for 8c417b0f-0ef2-445f-a6df-bc1e44d9ff0c: too_short
  ✗ MK5St5tjzfU: Fetch failed for 85b817e6-727f-48be-8351-52144877c1fc: too_short
  ✗ -i72cKnzHIQ: Fetch failed for 544bedc6-8e98-44e8-9a52-679340e76bdb: too_short
  ✗ ltkOA3GpFYc: Fetch failed for 6b562f44-72a8-4481-aa09-a38beeecb435: too_short
  ✗ qpH8Kxbfzgs: Fetch failed for 9a186b41-83f8-423a-8e00-81e9be7aff2c: too_short
  ✗ 1hOT2zlMckU: Fetch failed for 84f8e223-af96-4182-b1d7-df80bf56beaf: too_short
  ✗ PKyC5gO7_3E: Fetch failed for 9ba5e580-f404-497a-bde1-5743687792c0: too_short
  ✗ jir6FvXPMwA: Fetch failed for b826d146-5b9d-48a1-ad66-9314671beacc: too_short
