[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
  ✗ U9gKpvdyPXI | Fetch failed for ced3be72-e1b9-4e81-9f57-b91dd748c774: too_short
  ✗ wVRB1ZJ-2c0 | Fetch failed for bb5e1120-733c-4334-8c94-1213b3974ab4: too_short
  ✗ 4PrXz1RmeBc | Fetch failed for 3cd938c2-5cef-4ab7-8f95-33e20f1d0ea2: too_short
  ✗ SNgrS8yJ_ec | Fetch failed for 7a4a5f6d-a977-486b-bbe1-6b8f3e341aad: too_short
  ✗ q-kbJr4H-rs | Fetch failed for 708618a5-cb54-4f5b-802f-bdf0b1a7773b: too_short
  ✗ gABuIFJe3bw | Fetch failed for b36d211d-7d2c-475f-89a9-c34f735ede32: too_short
  ✗ DLWFah1fu-I | Fetch failed for bc263030-51ca-4415-852e-c3b0f95b1997: too_short
  ✗ 0AcQYhLI_Sw | Fetch failed for d12c94f8-8ff3-4b80-b9e3-28837cc70af0: too_short
  ✗ Y5l3zkiXJCU | Fetch failed for b532744c-55ce-40f8-b197-f1333e4355f8: too_short
  ✗ TTcVDGJhBMw | Fetch failed for 28a6c41f-408c-45da-8691-f503840ab080: too_short
  ✗ rPCpeLL3KRE | Fetch failed for 65ddfca5-1d2d-470e-a483-37776d690ead: too_short
  ✗ OcDpwtYCgw4 | Fetch failed for 666e74e4-6b72-459a-bb5a-56792b9bf6d9: too_short
  ✗ 68HoKxQDD6Y | Fetch failed for 98ac223d-44cb-4c72-9bbd-6094cd5612fc: too_short
  ✗ uRSVrOArw_0 | Fetch failed for 9b015f4c-831c-49f2-93b7-29e191ae13c2: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ yp4sd_qGR_M | Fetch failed for fe5b9e43-d79f-4d6f-8c18-a1886ed70561: too_short
  ✗ A0axUSnAxLY | Fetch failed for a0fd2877-04f4-4951-a7b8-962399dad3c3: too_short
  ✗ PglGaoC1sPQ | Fetch failed for 917e1b61-cf57-4c67-97aa-ebf6874d46f9: too_short
  ✗ onOmWujZoOU | Fetch failed for 7e6701b3-0c89-4017-98a2-872253c50452: too_short
  ✗ SpjfneUQGK4 | Fetch failed for 4d6c311e-37ca-483e-9ec2-f9751b0ff786: too_short
  ✗ 5EMda7l-BFQ | Fetch failed for b521ea4f-8313-4c1c-85b6-4ce79a91a304: too_short
  ✗ _KUPhFSC44E | Fetch failed for abbb82d0-df8e-4796-b31f-ca101d7e33c6: too_short
  ✗ tWzOnZWCvs0 | Fetch failed for 64f16d45-9dab-44f7-925c-d541859dfce6: too_short
  ✗ 9zGYGoUKOVg | Fetch failed for 24a7382a-241d-4926-a717-dadc6caa9892: too_short
  ✗ I5CPlYllZvY | Fetch failed for d78a613b-ef47-43be-84de-925c82efee76: too_short
  ✗ rV2BTmEPSes | Fetch failed for 254425b8-d3da-429b-b363-07c78b85bb8b: too_short
  ✗ fK6H-dfXhYo | Fetch failed for 810883f3-36cb-4140-9292-e515e4a439ab: too_short
  ✗ 2GlWV-E2R1E | Fetch failed for 0819ace2-ddb8-4125-9893-0aac796cb9aa: too_short
  ✗ iTnYzNgL8Hs | Fetch failed for 57c9f67e-d920-4430-9167-e24e137a42b3: too_short
  ✗ eawKQ7j1xkA | Fetch failed for 81a7b1e3-c83b-4492-ae58-ecd9a4129deb: too_short
  ✗ N3tGNIb5srU | Fetch failed for c5e3289f-b9ce-4ea6-92eb-71f7e210d93a: too_short
  ✗ ZHcMBR0azIw | Fetch failed for 8f3094b8-b863-4eca-85db-e46f0e7e99bd: too_short
  ✗ tC9qv22QJsE | Fetch failed for 5715a58d-fcb9-4071-a010-499e1477047a: too_short
  ✗ 60DAcfCEnSI | Fetch failed for 98e70130-d8ac-4ea5-9eb7-40eb3f59dc3e: too_short
  ✗ Ntvv23lLb-A | Fetch failed for f59c9f42-e152-43c5-bbd1-f84aa90aebfd: too_short
  ✗ Dzj_cXDsgxI | Fetch failed for a0787515-dcf0-4cc8-bd54-198085b95135: too_short
  ✗ i_askIfKw2U | Fetch failed for 1ba47276-859f-4786-a3e2-f42aebf1f9e9: too_short
  ✗ fOBxYrgWc8M | Fetch failed for d0b978ee-7aa1-4684-b558-673d20c59809: too_short
  ✗ siTOcFmIssU | Fetch failed for a127742e-8415-4929-9c41-072870799cb0: too_short
  ✗ qJssHU1KjWg | Fetch failed for 07302155-fdfa-4382-b71d-f5a5641c8f83: too_short
  ✗ C3CtwFEfNGA | Fetch failed for d7db17a0-f0fb-4336-9e92-0cd02361c2ec: too_short
  ✗ a37Ue62qrVw | Fetch failed for 3b2830b5-4206-4f86-97e3-4013e131a4f0: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for 85fbd6d1-7d20-4de4-86ea-664a6d2d1757: too_short
  ✗ 9ejZAUOONaE | Fetch failed for 9f4753be-9c3b-48d7-bf00-cfc2e6bdb95c: too_short
  ✗ JWHMkAOT3n8 | Fetch failed for efacc62c-dfd4-4f0c-a49e-98da84008c60: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 1a82e4bf-ad86-4269-bec8-eadf0f270377: too_short
  ✗ YOBmU2A-OLs | Fetch failed for bdc59f5a-8ad9-4096-a7d8-fc4c51b51129: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for 3e3e2514-4862-436e-983e-d6dcd91fc115: too_short
  ✗ fioeFdyuBUg | Fetch failed for 9bbc0458-aa53-40ca-8174-64b03b8fd630: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for a2e9cda8-3140-4884-9f70-6d11db4fc830: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for d70f1b9e-534f-4bae-9464-364f01e995c2: too_short
  ✗ Z15_Y-76mAg | Fetch failed for 843f236d-7b36-4875-8ecd-878e289b8ad8: too_short
  ✗ lwqcaIdEgLY | Fetch failed for df1cc28f-eee1-422b-a563-bf00f19dc3a6: too_short
  ✗ mpWWtrfobKU | Fetch failed for b0a93792-2f90-443e-b8cd-69db39334dc6: too_short
  ✗ PMGmcSy4m1s | Fetch failed for 18b04e92-9aac-499a-ab46-c4d45ac5c0ee: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for 5888ea38-f103-4be2-80f9-5cbe139f042b: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for 04139c03-e535-482f-8027-b48b3fb83eda: too_short
  ✗ gIGxSjRt6cA | Fetch failed for 80ee75a3-c518-4606-9608-794997de94c6: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for fc4ddb6a-448b-4992-a780-247b762d49c7: too_short
  ✗ B4GHsuo1hJg | Fetch failed for 0cb9a30d-ce34-450e-b06f-32f47bdca245: too_short
  ✗ N8XBG4SkPwM | Fetch failed for d551134b-16f4-427b-844d-a485faca247f: too_short
  ✗ IXxolYt5qrg | Fetch failed for e76f2f91-1fe0-4b7a-a808-8d3025e0afdd: too_short
  ✗ fXKZsnjpKfA | Fetch failed for 1b543b43-c8dc-4f0c-9a95-7d82a8a13adf: too_short
  ✗ nilftRyRkgY | Fetch failed for 0973bd84-749c-4975-8fc9-2b2f1e7bf5ae: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for c9ff35fe-a696-4383-bb29-9781b57c1c6f: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for 430ee63c-beea-4c6b-884b-b7148668328c: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 04474e6e-ac84-4678-9a59-522e0de22057: too_short
  ✗ z_YzREIXolw | Fetch failed for 8ec2c29a-c2fa-4c1b-9374-ce9e322ed499: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for 634e60ad-0519-4bad-88ff-b0fe8eb07827: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for 5544193d-e43c-48b6-8827-3d9a4b91c0c8: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for d7cbc9b4-18fe-4248-8954-557da2b54234: too_short
  ✗ zrZRpu0psPo | Fetch failed for 5906ce9f-0185-4ccc-b265-92b9ba217cb2: too_short
  ✗ PNmATwkKSuI | Fetch failed for 3765d7a8-1e70-4e99-897c-c55727704681: too_short
  ✗ YSix35FZdUw | Fetch failed for b2429b80-9370-474d-8d63-5204bf1f88a9: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for 07236084-a60a-4bb2-b21b-9c26de9e7184: too_short
  ✗ SWZwlwHR31I | Fetch failed for af37b32d-4a6a-45df-9d75-4e1765023c69: too_short
  ✗ h5FEihr1zVA | Fetch failed for 106f856a-eb5c-4ffc-9bd0-7b5d86e3acdb: too_short
  ✗ UcotS42riWY | Fetch failed for 42a6a5f1-725c-4b92-a2b7-bf06bcd1a05d: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for fca89469-2f13-49c5-ba6c-abacf2f94be2: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for 353dfa34-bca7-4368-8872-c3b598defb75: too_short
  ✗ YeJzL_TjMpU | Fetch failed for 15d86fe5-c568-4d22-8e2a-75ad53ad3341: too_short
  ✗ o49D0ie3g6Q | Fetch failed for cf494855-0f4d-4fc9-b14c-88c02766cbe7: too_short
  ✗ 3l7y6Wph2CY | Fetch failed for fb6e73e2-b4e6-409e-b4d6-ca3c970a6fec: too_short
  ✗ 8MMAA1Ld2tM | Fetch failed for 57e246bd-f42c-4d0a-bd25-ad537b948d51: too_short
  ✗ d_wj_tL61EA | Fetch failed for 317ec6a8-cbc4-419f-8562-da92b1bf01ff: too_short
  ✗ pveTm6_06bw | Fetch failed for 9d6b31c0-bbf3-4f40-b3a4-3f2c0b7423db: too_short
  ✗ dmgsM_A7c68 | Fetch failed for 2c8e7a08-31a0-4257-b804-3d0e9550a3dd: too_short
  ✗ XYwlUkhmO8M | Fetch failed for 9deeef7f-7a77-4972-924c-a3ea2f2f6fac: too_short
  ✗ _qed0D6RDdk | Fetch failed for b908bafd-302d-4ad1-a7b6-510e65c4a65c: too_short
  ✗ ccrsBu7dMu8 | Fetch failed for a7e6d41c-4751-4b03-b1e9-520ebf6055ba: too_short
  ✗ GspirekMLqg | Fetch failed for b3a764d9-0bad-469e-937a-665d8ea4f834: too_short
  ✗ I8yFF49hFbA | Fetch failed for 6b973634-bea9-45b9-a7f0-15aaf395332b: too_short
  ✗ j-ibsSomRuI | Fetch failed for c24be671-e5b8-4bb9-8390-b88db48bf371: too_short
  ✗ 4KXRxzCzDxU | Fetch failed for bbba81cb-9add-40d3-a511-8b3ee9d02a9e: too_short
  ✗ 4o4t21Fyq_E | Fetch failed for 2559b1db-30c7-4765-af64-5ba01120af6d: too_short
  ✗ -jButZnzGoI | Fetch failed for 94b49f34-d8e5-4571-a36b-d2c6309de0a9: too_short
  ✗ y7urzP-qUfc | Fetch failed for e5e2294f-19fb-4ee8-9f15-b8d7b8823e1d: too_short
  ✗ 751LUBAD3GU | Fetch failed for 9f950ceb-214c-4da9-bdc6-1190d2d368f7: too_short
  ✗ Dy8o3biclO4 | Fetch failed for 2a371828-f0c7-4c3d-b03c-174397bc7a03: too_short
  ✗ gb3Ai9rqhmQ | Fetch failed for dcc1b616-750c-4b6d-a35b-dedbcdb3abbe: too_short
  ✗ GW-Xu1b2-2o | Fetch failed for f23c208a-ff94-41a8-9111-669bc996e49c: too_short
  ✗ Kq3NyPUpgwc | Fetch failed for 36be3078-e337-42a7-8cc4-39b64a5b0070: too_short
  ✗ SEMe4OjIIC0 | Fetch failed for acde665b-d4c0-4ee3-89a2-2f6dba096ad9: too_short
  ✗ 3EEEYZS5W3s | Fetch failed for 3400f670-97cd-46b6-9a51-824305360fa9: too_short
  ✗ l7tUogyn-S8 | Fetch failed for 6d64996f-aa69-4d66-8889-4ddb4ce7d825: too_short
  ✗ I6pCYuaiShE | Fetch failed for a9f7e3c1-ada1-4a9c-b3b0-02df1ebd6656: too_short
  ✗ lllEqhWGrM8 | Fetch failed for 25fd72b7-e861-4621-8109-5f23878f75b6: too_short
  ✗ c-oH81raYHo | Fetch failed for 639dcc1a-0f57-4caf-a2da-17a18e3bf674: too_short
  ✗ 974ZOTJWY1M | Fetch failed for 4ba56f16-df7d-4cf0-9678-6e5727dc1f0c: too_short
  ✗ vdiPgnjCo-g | Fetch failed for 01575a26-2d23-4206-af79-ffbd1f526a68: too_short
  ✗ Ne7ftZ_pOyU | Fetch failed for 92f4c37e-bf07-4632-9678-7a3aef3ffe52: too_short
  ✗ q-2uCOGt1PQ | Fetch failed for 9a419feb-a3ee-43e2-bccb-760f6f004f01: too_short
  ✗ 965_dskBTew | Fetch failed for 527b89f3-20bd-4881-81a2-a5c0c316e671: too_short
  ✗ nKhxqReyukk | Fetch failed for ef206c76-dcf5-48af-a11d-d35e7af3f0b1: too_short
  ✗ Bav-nV1NPHU | Fetch failed for f8ca8970-ae92-4abc-833b-7bd7933202c1: too_short
  ✗ MwrENcLIw8U | Fetch failed for 7b0e5444-07a2-4457-84df-3a0a8e9e4d21: too_short
  ✗ uOjFtjKkMYk | Fetch failed for 9807feb7-4a01-4a3a-8ce0-8d8031b26d0e: too_short
  ✗ jLppdzPhbao | Fetch failed for 4ffef03b-adf3-495a-b5bd-46db9a1b6a76: too_short
  ✗ 9ikS8z989Qs | Fetch failed for 888d42db-c385-49ea-80c6-ddace2966ea5: too_short
  ✗ oiYV94FS8bg | Fetch failed for 5fe28f40-34e3-4b82-b4ed-94d941d4c6e4: too_short
  ✗ c5RXGLZgzhA | Fetch failed for b71ec05f-74d8-4ceb-9bf6-896dfda4d1e8: too_short
  ✗ m30NLh8NQ0I | Fetch failed for 05a3587a-e299-423f-8bf0-0ac1a9c03470: too_short
  ✗ nhWXH2sbtbk | Fetch failed for 61248db1-2b60-4178-94af-d831d18feebd: too_short
  ✗ GUmDds6X4ck | Fetch failed for 3f5b08a9-3800-41c7-bae4-f7fef72f7e3f: too_short
  ✗ wp_v5B9yaTQ | Fetch failed for b6bcbfe6-c105-4c42-9552-e9034d1ea637: too_short
  ✗ hFOsu-mWlk4 | Fetch failed for b8b43176-7cc5-4cce-847e-1d998eb681cc: too_short
  ✗ Ok_Ye3ObWRE | Fetch failed for 514bc33c-27d3-4630-97b7-1f23dde7134f: too_short
  ✗ jnM8vU2ox_c | Fetch failed for d158afe9-2898-48d6-b150-e66a864c26ba: too_short
  ✗ Kyi06MKj7VU | Fetch failed for 5b61a245-8620-405c-bbc1-c5e205744a80: too_short
  ✗ Fc_NqIXAaQE | Fetch failed for abc6d509-bad3-40ba-bcaf-0be4eb397cd2: too_short
  ✗ sltEu1ZpOtE | Fetch failed for 42000ef0-ac04-4862-9c8e-7708f5e326ac: too_short
  ✗ s2SeLwWwJi8 | Fetch failed for dd2a5a46-fc9e-471f-803d-b6510c98bc20: too_short
  ✗ _7-5Z82nQ9c | Fetch failed for c9925199-05f9-4b74-92c8-f7cb84a07f02: too_short
  ✗ 8Y027zorRMk | Fetch failed for 965873a2-f458-4896-a575-7aa270817c40: too_short
  ✗ 7Wm5TkmrCLc | Fetch failed for 7022d49d-1cd4-4b36-9e55-6ddec76b7fba: too_short
  ✗ 9lx5T2GewFI | Fetch failed for 037d9393-548f-4942-8aea-0810ec9e1d43: too_short
  ✗ WcT84EABGrA | Fetch failed for e123ff1e-c800-4916-9125-756c52a50379: too_short
  ✗ zPn7osZYjjU | Fetch failed for 1e918e8f-d795-4829-b745-d5c5708dc2a1: too_short
  ✗ ELpd0JbaJ-A | Fetch failed for ea56e258-83d1-43fc-ba51-2dcf8feb2915: too_short
  ✗ QXTpHgVaFgY | Fetch failed for 61819662-ab46-4501-9bca-54d063021bed: too_short
  ✗ DbazwR25uLU | Fetch failed for c1077f30-24dd-4bf7-bfda-15e892fa2d6e: too_short
  ✗ DB0z4Fv0T0o | Fetch failed for 72e3d6ea-6b9a-4b58-9567-5f2e1337d8a6: too_short
  ✗ Iz5PymNgnSY | Fetch failed for 8c1630f9-9ac9-4347-bc38-bd9d69b0210c: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
