[source] Preflight scan: checking 795 active channels (153 blocked skipped) for pending videos...
[source] Preflight scan progress: 1/795 channels, pending=0, cached=0, elapsed=0.001s
[source] Preflight scan progress: 79/795 channels, pending=7643, cached=27, elapsed=4.088s
[source] Preflight scan progress: 158/795 channels, pending=25639, cached=27, elapsed=13.812s
[source] Preflight scan progress: 237/795 channels, pending=68670, cached=27, elapsed=37.508s
[source] Preflight scan progress: 316/795 channels, pending=113538, cached=27, elapsed=61.678s
[source] Preflight scan progress: 395/795 channels, pending=158074, cached=27, elapsed=86.758s
[source] Preflight scan progress: 474/795 channels, pending=204462, cached=27, elapsed=113.319s
[source] Preflight scan progress: 553/795 channels, pending=251919, cached=27, elapsed=141.683s
[source] Preflight scan progress: 632/795 channels, pending=290042, cached=27, elapsed=163.575s
[source] Preflight scan progress: 711/795 channels, pending=311527, cached=27, elapsed=176.165s
[source] Preflight scan progress: 790/795 channels, pending=325121, cached=27, elapsed=183.844s
[source] Preflight scan progress: 795/795 channels, pending=327288, cached=27, elapsed=185.178s
[source] Preflight scan complete: 795 active channels, 327288 pending, 27 cached
[source] Escalation Batch Process
[source] Channels: 795 active / 959 tracked
[source] Already cached: 27
[source] Pending extraction: 327288
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
  ✗ sTMBV5I33mY: source add failed
  ✗ YW6oWf4xoGk: source add failed
  ✗ qD8-A5psCIk: source add failed
  ✗ iUkUyjS66hI: source add failed
  ✗ Wq634q-uKpA: source add failed
  ✗ N72-fAI5V9k: source add failed
  ✗ sCoyOfVg_ls: source add failed
  ✗ sxwj3jpJ7-Y: source add failed
  ✗ eY_0lRywFJo: source add failed
  ✗ RMJ7bdfB3eI: source add failed
  ✗ JWBZC-mtN9g: source add failed
  ✗ DS9rOV5KgjM: source add failed
  ✗ APhs4vzdjrc: source add failed
  ✗ rDNMDl0uoa8: source add failed
  ✗ 4s0fOgQC8_I: source add failed
  ✗ CYSzBmPYhw0: source add failed
  ✗ WhITYHzmNhg: source add failed
  ✗ QXsWk830DtE: source add failed
  ✗ myXqu3fv5Cs: source add failed
  ✗ LZ_tgkBtP_k: source add failed
  ✗ O8_YzTr7SmM: source add failed
  ✗ Elmr2h5aXsA: source add failed
  ✗ 2siClO2iAn0: source add failed
  ✗ ubN6nHkJ6cQ: source add failed
  ✗ 5C17DlRWhEM: source add failed
  ✗ WZX6x9CRBbc: source add failed
  ✗ 7jvEjiIU2xw: source add failed
  ✗ ydxjnRcdcS4: source add failed
  ✗ M_W38gdWgiI: source add failed
  ✗ FboFVIwFLdI: source add failed
  ✗ -vMpFTMh3HI: source add failed
  ✗ XvOeRMWHk0w: source add failed
  ✗ buGolb_q6oY: source add failed
  ✗ h8ZWTj4DNKE: source add failed
  ✗ fiOCqphi364: source add failed
  ✗ Zt6qveaGiIE: source add failed
  ✗ 5OkYQaEgkAs: source add failed
  ✗ nEGe-VpyN3c: source add failed
  ✗ BfE7injQ_ts: source add failed
  ✗ 6b-XFZVBQZo: source add failed
  ✗ LiZVEERhtBU: source add failed
  ✗ 8UFF6ErpOjE: source add failed
  ✗ cTgHa481QX4: source add failed
  ✗ aAi6Xzxw4d8: source add failed
  ✗ xCgZ4-WnvZQ: source add failed
  ✗ -nAUV6QC9Fc: source add failed
  ✗ NdCQfN5s8m8: source add failed
  ✗ nA7jhzWB2Ek: source add failed
  ✗ Q_BfTaa9lWg: source add failed
  ✗ ZWAwjeN-_xs: source add failed
  ✗ OeQf-eXBbzE: source add failed
  ✗ G3JUlq3UI7g: source add failed
  ✗ vF239fXm1VI: source add failed
  ✗ 9-5DxJAjAf0: source add failed
  ✗ FQdSWnVrn1o: source add failed
  ✗ ohRKx77KYgQ: source add failed
  ✗ fmXjSJey_4Y: source add failed
  ✗ hMTdRQ0HNqY: source add failed
  ✗ _CY31hc6ChM: source add failed
  ✗ 9oig95JLSqY: source add failed
  ✗ aDIQPOuzsJI: source add failed
  ✗ Bch0eTP4D8o: source add failed
  ✗ W2o7glLGPZg: source add failed
  ✗ Lu_6GtczmDA: source add failed
  ✗ hG9BOxUIqEk: source add failed
  ✗ 1Hlpct13vXE: source add failed
  ✗ 0NljzWELqmk: source add failed
  ✗ LYevpAkCuuA: source add failed
  ✗ VmYNJI0XoD8: source add failed
  ✗ KkY23-Be0rg: source add failed
  ✗ OQdOqW3AJiQ: source add failed
  ✗ Q6xhQapMeq8: source add failed
  ✗ FOC4VPzmSAo: source add failed
  ✗ n3VbS3K9IF0: source add failed
  ✗ S9ZiXGnadno: source add failed
  ✗ iDC-BJ9ncNQ: source add failed
  ✗ cw-Y5wSVHN0: source add failed
  ✗ vdkGHm62FLo: source add failed
  ✗ 4w2VHFdCFOA: source add failed
  ✗ aZ7WJaK5reI: source add failed
  ✗ PzbN7PgQnPQ: source add failed
  ✗ uEXVfG1wxh8: source add failed
  ✗ 4BEYLj1AMyE: source add failed
  ✗ pTeZP-XfuKI: source add failed
  ✗ 0lQHXzT6Gz8: source add failed
  ✗ 0IHqtyp2jtY: source add failed
  ✗ 1sVt37m54Zw: source add failed
  ✗ _IWx3Yl_yfk: source add failed
  ✗ ECf0rbTdvIc: source add failed
  ✗ imc97GDvTYs: source add failed
  ✗ miTpJmMt7uo: source add failed
  ✗ 3JW732GrMdg: source add failed
  ✗ hpwoGjpYygI: source add failed
  ✗ PGpL5hYpY1o: source add failed
  ✗ 2RmUMmUj3u8: source add failed
  ✗ zvbTDUSz8Cc: source add failed
  ✗ QINoB1_OXUk: source add failed
  ✗ TBIjgBVFjVI: source add failed
  ✗ 4yDm6xNeYas: source add failed
  ✗ 1GSq7Je32iw: source add failed
  ✗ xW9DJTvB3NI: source add failed
  ✗ ORMx45xqWkA: source add failed
  ✗ T6L9EoBy8Zk: source add failed
  ✗ lHZwlzOUOZ4: source add failed
  ✗ eaedq1Jl2fc: source add failed
  ✗ 2pfcynxODJc: source add failed
  ✗ OoQLoKHhohg: source add failed
  ✗ x2eF3YLiNhY: source add failed
  ✗ QXxNlpjnulI: source add failed
  ✗ 0RKpf3rK57I: source add failed
  ✗ FMhScnY0dME: source add failed
  ✗ NMWzgy8FsKs: source add failed
  ✗ 1L2hrG-7i2Y: source add failed
  ✗ UYm0kfnRTJk: source add failed
  ✗ Qa8IfEeBJqk: source add failed
  ✗ mAsM9c2sGjA: source add failed
  ✗ o0v41bhlpi0: source add failed
  ✗ NuyzuNBFWxQ: source add failed
  ✗ SlBOpNLFUC0: source add failed
  ✗ lPJVi797Uy0: source add failed
  ✗ 5IG4UmULyoA: source add failed
  ✗ scEDHsr3APg: source add failed
  ✗ 705XCEruZFs: source add failed
  ✗ g2o22C3CRfU: source add failed
  ✗ sSDHdWrSqLY: source add failed
  ✗ Sh6lK57Cuk4: source add failed
  ✗ KkNpEDU5RMA: source add failed
  ✗ IDZyZMYn3H0: source add failed
  ✗ vFxk_KJCqgk: source add failed
  ✗ KOh6CkX-d6U: source add failed
  ✗ h79xrJZAQ6I: source add failed
  ✗ Mus_vwhTCq0: source add failed
  ✗ luady6ItI5M: source add failed
  ✗ BMFS9fWiv98: source add failed
  ✗ d2K2Cp8BJx0: source add failed
  ✗ 4u9_kdkvTsc: source add failed
  ✗ SOOjamH1bAA: source add failed
  ✗ w6vhJhv4fps: source add failed
  ✗ dPUmskG_-y0: source add failed
  ✗ 6OKssWCEnAw: source add failed
  ✗ 8rAc-tJ_mJ0: source add failed
  ✗ dyQDAaDq2ag: source add failed
  ✗ -3rkY8X2EWc: source add failed
  ✗ qJle6Bki4Og: source add failed
  ✗ N-yJYLTBVIo: source add failed
  ✗ Ab7wGT60e3k: source add failed
  ✗ SKT6wWfuKzo: source add failed
  ✗ LUsavCwWAFQ: source add failed
  ✗ UVYgDg4I8Gs: source add failed
  ✗ V_JQRBeM8T4: source add failed
  ✗ BfXi3_QSWek: source add failed
  ✗ zU8xneCt9Q4: source add failed
  ✗ hM_On_Xh0v4: source add failed
  ✗ rssMMtgaatw: source add failed
  ✗ YDBTBH6ysG4: source add failed
  ✗ RkgpKs7QCog: source add failed
  ✗ ZD4adMH58OQ: source add failed
  ✗ uvNlC_6L64E: source add failed
  ✗ 4sxx78-uc-I: source add failed
  ✗ afl5EAc7oXc: source add failed
  ✗ 57y7DxWfOS0: source add failed
  ✗ 7H71iuRNlsE: source add failed
  ✗ 1-3x9os9rr4: source add failed
  ✗ tKnbmeazC1A: source add failed
  ✗ iLokpu4ixQE: source add failed
  ✗ Gi-b1aGXKz0: source add failed
  ✗ 8VL7wmiwrnE: source add failed
  ✗ 6aENZrAl5qQ: source add failed
  ✗ juxQKwTmGyo: source add failed
  ✗ 9SxhkygpOsI: source add failed
  ✗ oKwq-SzJfk4: source add failed
  ✗ WL95SaqzyKg: source add failed
  ✗ 1BR-OuxRuGQ: source add failed
  ✗ 1iA1MRlBbTA: source add failed
  ✗ xMRlmt0GDm4: source add failed
  ✗ gYLu8-ueaT8: source add failed
  ✗ 8rB-cpzXG88: source add failed
  ✗ X7j7jATmCfs: source add failed
  ✗ 1vAoXTxQQ0E: source add failed
  ✗ CiWGhKUgQBI: source add failed
  ✗ UmSZ8z0yN_U: source add failed
  ✗ aOh2cqTUlKk: source add failed
  ✗ _4WQ0aGDlpI: source add failed
  ✗ MNafem0KsZc: source add failed
  ✗ 3b8x_--X-Rw: source add failed
  ✗ kzB7rFCebc4: source add failed
  ✗ irWs11OB9vs: source add failed
  ✗ Zc-MX-oa_Ok: source add failed
  ✗ Wl7tRTuYIP0: source add failed
  ✗ iz0py-_loXE: source add failed
  ✗ glQVwmlk78g: source add failed
  ✗ XAZfHuyB1Mo: source add failed
  ✗ NnTxzo2MpKg: source add failed
  ✗ FNiSkp_Pb3s: source add failed
  ✗ AYlKlVhuytA: source add failed
  ✗ 524PVIiIXUU: source add failed
  ✗ 4p3Gl_i6dnk: source add failed
  ✗ C6cqZQZsXLs: source add failed
  ✗ -zsNcxGsOCs: source add failed
  ✗ pNfLvCH0IOg: source add failed
  ✗ 6IV5BrO8iqQ: source add failed
  ✗ 5Z6xByZGZn8: source add failed
  ✗ BTe7kczm2oc: source add failed
  ✗ 4RQzxnqeUDQ: source add failed
  ✗ nahIuM8lijI: source add failed
  ✗ ZOhhaS0s780: source add failed
  ✗ OHnMdYTKseE: source add failed
  ✗ 27uxAIQLj-k: source add failed
  ✗ HzN190mM5o0: source add failed
  ✗ I1R6g5YOplE: source add failed
  ✗ 6anFAAo9upk: source add failed
  ✗ zLRljsl2tAE: source add failed
  ✗ Vji5LFVsmV4: source add failed
  ✗ Af1ZLNQqpfU: source add failed
  ✗ IK1PuKesbKk: source add failed
  ✗ 70wZKfx6Ylk: source add failed
  ✗ kw0CZkFELi4: source add failed
  ✗ fHgJVpro094: source add failed
  ✗ sAXby0TSbvo: source add failed
  ✗ Rspitzq6RHA: source add failed
  ✗ 8opIKE4p-Sk: source add failed
  ✗ XKBkYdrayOM: source add failed
  ✗ zbVjhIOMXbs: source add failed
  ✗ uhQlWFy0ouw: source add failed
  ✗ nYSOl1TEXvk: source add failed
  ✗ iG38HSzln3U: source add failed
  ✗ fgk_mK9XlRs: source add failed
  ✗ cD6Y1K1xgwk: source add failed
  ✗ JpemQVu0M8s: source add failed
  ✗ QZsVL5q3DcU: source add failed
  ✗ 5C4ZDbokA1U: source add failed
  ✗ 6me_H7PD9mw: source add failed
  ✗ aB_ZmAM3tv8: source add failed
  ✗ ZRIeYFLxqRM: source add failed
  ✗ McA3a2ZNbO4: source add failed
  ✗ JzXhGUhL99c: source add failed
  ✗ P6U-FTdMP8A: source add failed
  ✗ -d9IRea_P3M: source add failed
  ✗ kyljxXb1plo: source add failed
  ✗ 0scL9ma-52g: source add failed
  ✗ MrLxzRhXGbI: source add failed
  ✗ 6Ae3c5-ikQc: source add failed
  ✗ BBKi4n_F6n4: source add failed
  ✗ dECiAdfn2d4: source add failed
  ✗ C7FJc9mfS_U: source add failed
  ✗ uySOfXq-II0: source add failed
  ✗ Klu3zlbUy0Y: source add failed
  ✗ 7_caijv__Nk: source add failed
  ✗ XEbbJHFwkUo: source add failed
  ✗ 1EkV5NPKXUc: source add failed
  ✗ K12bYQzUyc8: source add failed
  ✗ gySsMreGK2o: source add failed
  ✗ R_f-v6prMqI: source add failed
  ✗ amSfQOCuPrg: source add failed
  ✗ B35jBV1HLsc: source add failed
  ✗ E2R1D8RzOlM: source add failed
  ✗ E2g1APtSuUM: source add failed
  ✗ y4Uq-MJxTEQ: source add failed
  ✗ nSN-j-bjUGA: source add failed
  ✗ 7WfnTwIM95g: source add failed
  ✗ 9xR7858hEYM: source add failed
  ✗ VqSrYdDM0Zw: source add failed
  ✗ _4GVYutXE_I: source add failed
  ✗ ZxmB8Z5i1Ls: source add failed
  ✗ FviGaVEByS4: source add failed
  ✗ -AEqGZvD76c: source add failed
  ✗ lNGMGvk0vu8: source add failed
  ✗ kH04bva5gIw: source add failed
[source] Processing batch 2 (300 videos)...
[Industrial] Staging notebook ready: 20cff7b8-11ce-43fb-afe0-d9bdebe0f356
[Industrial] Adding sub-batch of 300 sources (current=0, limit=300)
[Industrial] Sub-batch 1: waiting for 50 sources in NLM...
[Industrial] Sub-batch 2: waiting for 100 sources in NLM...
[Industrial] Sub-batch 3: waiting for 150 sources in NLM...
[Industrial] Sub-batch 4: waiting for 200 sources in NLM...
[Industrial] Sub-batch 5: waiting for 250 sources in NLM...
[Industrial] Sub-batch 6: waiting for 300 sources in NLM...
[Industrial] Source list ready for scrape: 300 total IDs after add
[Industrial] Using Chrome profile clone: C:\Users\brsth\AppData\Local\yt-is\selenium-profiles\chrome/Default (seeded from C:\Users\brsth\AppData\Local\ms-playwright\mcp-chrome-9050243)
[Industrial] Chrome init failed (Message: session not created: Chrome failed to start: crashed.
  (session not created: DevToolsActivePort file doesn't exist)
  (The process started from chrome location C:\Program Files\Google\Chrome\Application\chrome.exe is no longer running, so ChromeDriver is assuming that Chrome has crashed.); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff630250245+146d5]
	chromedriver!GetHandleVerifier [0x7ff6302502b0+14740]
	chromedriver!(No symbol) [0x7ff62ffbd7cd]
	chromedriver!(No symbol) [0x7ff62fffe28b]
	chromedriver!(No symbol) [0x7ff62fff9559]
	chromedriver!(No symbol) [0x7ff63004dc21]
	chromedriver!(No symbol) [0x7ff63004d486]
	chromedriver!(No symbol) [0x7ff630009018]
	chromedriver!(No symbol) [0x7ff630009f03]
	chromedriver!GetHandleVerifier [0x7ff6305658f9+329d89]
	chromedriver!GetHandleVerifier [0x7ff63055fe46+3242d6]
	chromedriver!GetHandleVerifier [0x7ff6305830b2+347542]
	chromedriver!GetHandleVerifier [0x7ff63026d3d5+31865]
	chromedriver!GetHandleVerifier [0x7ff63027600c+3a49c]
	chromedriver!GetHandleVerifier [0x7ff630259634+1dac4]
	chromedriver!GetHandleVerifier [0x7ff6302597e6+1dc76]
	chromedriver!GetHandleVerifier [0x7ff63023e2f7+2787]
	KERNEL32!BaseThreadInitThunk [0x7ffd253ae8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd26b0c3fc+2c]
), falling back to Firefox...
[Industrial] Using Firefox profile clone: firefox (seeded from 6wM6Ep4x.Profile 1)
[Industrial] Firefox fallback also failed: HTTPConnectionPool(host='localhost', port=60299): Read timed out. (read timeout=120)
[Industrial] Closing: attempting to delete staging notebook 20cff7b8-11ce-43fb-afe0-d9bdebe0f356...
[Industrial] Staging notebook deleted successfully
