[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✗ -dqUELcWnJs | Fetch failed for 26e8118a-b875-40d5-b2b8-c340e53b07ba
  ✗ 4HWzbOrmRDI | Fetch failed for b70f0006-32d4-4201-89d1-fc6aae324085
  ✗ T1nOPxvRwNw | Fetch failed for e17cc1e5-d76c-48ab-94b2-c5271a3c0849
  ✗ 2AYph0eAzcM | Fetch failed for 62e7a612-5dd6-42a9-877d-68cc7ee441cc
  ✗ gzRiqixXKh0 | Fetch failed for 2b741c4d-c8d6-4b8e-820a-abc3722aa8cd
  ✗ ap-9abWP-TM | Fetch failed for 85477568-19a7-484c-9110-527beab675c1
  ✗ FVs6L6eB2VY | Fetch failed for 78430c24-74dc-4922-8cfd-25055c011b14
  ✗ OVrgsYnjfPk | Fetch failed for a7ff1ffd-c971-44aa-9af5-1c01df798c97
  ✗ qQwdPltw8SU | Fetch failed for 981121ed-0785-4e2a-adfb-7eef97fc164d
  ✗ 7VPxSgS5lp8 | Fetch failed for 41b90edc-d222-460c-af46-b2b9906245fd
  ✗ rp1x5JnzNlo | Fetch failed for dc1a7d53-f27b-409a-bed1-c6e58961bffb
  ✗ H1fXu-oP5PM | Fetch failed for 4485083c-a0d7-4aa9-80a7-415e7d131f6a
  ✗ N5QqbJWHkWA | Fetch failed for 65b17a07-bd78-4487-94f9-e6bbb3127c52
  ✗ yXxX76HYMGo | Fetch failed for 04808702-2f4f-47da-932f-2a76ead0cf2d
  ✗ b5qEYalXZ3g | Fetch failed for 11b39569-6036-4a43-b109-b08d7d74cb58
  ✗ sJGmLWMPOMI | Fetch failed for be9d2b4b-9b99-4d0f-97fb-bf37d24fc17e
  ✗ SkpWO5_8u1M | Fetch failed for ac4fa450-9da5-4c74-b331-cf7ea9515c77
  ✗ 7H81qnE0zWU | Fetch failed for 19dbe904-8b99-4499-b450-2041e815bd96
  ✗ hrMti8WjUyA | Fetch failed for 7c481a70-9147-4161-9160-4835d03716f8
  ✗ BgWLgPU-fwQ | Fetch failed for a25ed2ec-67bd-4334-ba59-8ebd9306227b
  ✗ rLPF3Ia915s | Fetch failed for 79176538-0e6e-4ed8-ac7f-97162a3f90fd
  ✗ Bce7I-TNUVI | Fetch failed for 23bfb56d-eac7-4983-8611-c41bf5f7ce10
  ✗ c5JlqjWfueA | Fetch failed for 26919904-2a7f-40a2-8f2a-5d2afef1149d
  ✗ wBhk7INF_II | Fetch failed for 062ff343-dbdc-453b-9885-ed22090c697c
  ✗ kbHTvbMAXaw | Fetch failed for 79eff765-f022-4422-a21c-032f7b2029c5
  ✗ FaWC6t9zV9Y | Fetch failed for 8fbbb413-f2b4-4a91-8838-da7102e8dcd5
  ✗ X4f9aCc8dd4 | Fetch failed for f25cd5d7-8dc1-4285-b4a9-785605d86fd5
  ✗ ZpTn31ZGGBI | Fetch failed for a94a23ee-675c-4123-be1a-f4b638531028
  ✗ j94AvK6Sbsg | Fetch failed for 28c77e31-6f90-4742-bff5-ad8d2265faa5
  ✗ FUpgAQxkU44 | Fetch failed for 5dd526f3-8eb2-402f-aa96-31632008e739
  ✗ OmQk9IazvVM | Fetch failed for d6e467ae-12d3-4fca-8ab0-ee5241c8e89d
[Throttle] Success restored after 1 failures — delay reset
  ✗ nJYqIow7WvQ | Fetch failed for 5ec0af8e-7980-4cc3-bddd-015d9abe618d
  ✗ z1Z6A1z3mvM | Fetch failed for d06ec03f-cff2-439c-a830-ae52d2489cb6
  ✗ mAic7Zwe8ug | Fetch failed for 8ae9c1c8-b817-4af6-a7b7-845ddf95a7bd
  ✗ RP62S58fVw8 | Fetch failed for 9acd0c95-2d6c-455b-910a-a5407277808b
  ✗ Q3hq5xgmS3o | Fetch failed for 7649a796-b227-4ac5-abbf-5b427ac28b71
  ✗ XqTzXuqYTbI | Fetch failed for 96268b17-668b-4f0c-9ec4-0ac918080032
  ✗ LuyoS2by_Hg | Fetch failed for 9abd9102-2b82-45de-a86e-43dbce805f1a
  ✗ 5MuC7SVwRh8 | Fetch failed for 9525d0f7-6d1a-4416-a169-1fb81006b6b1
  ✗ qX7ltRmPs6E | Fetch failed for 2bbdd7a4-6aee-4f4b-afda-2a667718c9d3
  ✗ D7wxyvFnUio | Fetch failed for a0c97905-72aa-46ea-bb29-e0f171cb1dd7
  ✗ Sjrf6NYS6zs | Fetch failed for 672a747b-3711-47ca-a2c2-a7914780547e
  ✗ GFVHcj3p0Fk | Fetch failed for 1982d2da-2e62-4186-8f51-038a4573fea8
  ✗ OMjQzuNyNEY | Fetch failed for d3eb40fe-8dce-405f-b4b4-b2a3c095313e
  ✗ 5jt6qTIcp7Y | Fetch failed for 9c6be369-88d2-495f-929b-065606ce610b
  ✗ QXW7UWwfizA | Fetch failed for a1e43d52-8f0d-4c56-88b0-24a3355feb4e
  ✗ N0W3NMlOrX8 | Fetch failed for b6d096ff-6901-478b-935c-b89b927bdd0c
  ✗ potB_cltNFs | Fetch failed for d7aba65f-945b-4640-9fe7-6fdf27bc42c2
  ✗ WMHa-g07iXM | Fetch failed for 5dd3b884-0770-4fc9-bcb3-03531f2181be
  ✗ R6jhtpq-mmk | Fetch failed for fc0e32df-a600-47fe-bcfb-afa453ba7a64
  ✗ ZeIG5jBZduU | Fetch failed for 660d9f35-1204-4b14-97d0-2b094f303018
  ✗ ZzZ7WBkohG0 | Fetch failed for 607f0b5e-adbf-4b64-b8e0-eb34be560260
  ✗ Ry3_8y3fSQQ | Fetch failed for 85dbb9db-b603-4260-8e46-65e9468cbd5d
  ✗ 2Bf68FW4LVw | Fetch failed for 1e81f118-e7de-4e7d-8b06-57622958ca0b
  ✗ _mwX8ohX8Ig | Fetch failed for 27927c76-177e-469c-bf5e-2778f55df796
  ✗ qLkK1wgss9g | Fetch failed for e9bfd82c-d412-4de2-a454-ce7a6ca2118b
  ✗ 4XxkVQKxt-s | Fetch failed for 14c0dfc6-5d5a-4e67-b0c8-8b8de692ff69
  ✗ NTdcrHf7ZIg | Fetch failed for 5aaf7bc4-9c2d-4c55-b227-1ae6d08f5858
  ✗ tR7QNhyEz9E | Fetch failed for 50626c26-1965-4360-b75d-021003dcba6f
  ✗ EmqzsrjqxwM | Fetch failed for 147c73fa-2084-40da-a065-26877112c03a
  ✗ ft9WZXqZ-5Y | Fetch failed for 1e7d565c-0e85-4a79-82f2-ce1326685de7
  ✗ FCGUygyrxNI | Fetch failed for 8d8e78bd-e411-44c0-b46b-17e1d01b1da7
  ✗ aRBmMHdAJ8Q | Fetch failed for 442b26f1-7c02-4b5c-8c46-6d44300e21e2
  ✗ _96LXpMBPQQ | Fetch failed for 685c4158-685d-4cf6-aa6b-1116317d7fe0
  ✗ a-_oYH2Nu-k | Fetch failed for 7c7e9302-1b92-4a45-a514-1566a4afae1f
  ✗ mY50ibYWfYY | Fetch failed for 53f36e29-6e6d-4bdf-bdfa-1136ec4560ee
  ✗ Ph-Rhc85G9c | Fetch failed for 1a39c828-6bbb-44d2-a40c-2f2d7c29f04f
  ✗ LQPrBt2lAK8 | Fetch failed for 6245e146-3ffd-40bf-82d2-7c3dd1523936
  ✗ TTRkhCN9eUU | Fetch failed for fff39cf6-54cc-436f-a1be-08a70e68930b
  ✗ C79QO5H0k6E | Fetch failed for e82a27ec-62f1-4d77-bc31-0a9a5e3bb0c4
  ✗ U2vEDnnC3os | Fetch failed for 43049624-4fda-403a-9079-0ef89d4cc06d
  ✗ sVbLaCxCAAc | Fetch failed for c03bafd8-0969-445b-b4ff-f5a6ee763009
  ✗ j4DnxU3vqPQ | Fetch failed for 6d874e22-07eb-4586-a528-b79d01cd14ae
  ✗ tOfyWtQmDJQ | Fetch failed for 29416b9a-e874-40f6-acc6-fc414bab1337
  ✗ uWRS3mRfylY | Fetch failed for 00e912cf-bb57-4453-b401-f72921349e9f
  ✗ fGiDGvUIaF0 | Fetch failed for 0756f813-2122-4287-9353-b4c60496f1b5
  ✗ jRiSUyrqtmU | Fetch failed for dae58caa-d691-40ab-a118-33838eebbbb4
  ✗ zfUN_oyY53Q | Fetch failed for 6170638a-86b3-49eb-8c9b-9718d241496a
  ✗ POiYKsPZc1k | Fetch failed for 191c425a-0a78-4b7c-bb4c-22e541e13eae
  ✗ xVm2uiWCGfw | Fetch failed for 4b82f5b6-bc0a-4b33-92c5-325115bb9305
  ✗ KYydGYiaXNI | Fetch failed for 8819bdcb-761e-4a14-866d-1149a59a0b56
  ✗ ZFgknVwk9oM | Fetch failed for d911014a-27e4-4752-88db-7c6193f3408f
  ✗ oNPtphlPE94 | Fetch failed for 0b449970-6bb0-464c-90d2-d77e9fb65d88
  ✗ cnyE9Ej1Zsk | Fetch failed for 71a752c6-be6c-442f-bd19-6c07714f764e
  ✗ QG4ORF5kgEk | Fetch failed for b2a34daf-8ec9-4acf-b2e0-c38a0653d87d
  ✗ dbwiPg9t-bs | Fetch failed for 9462ffe0-ad33-4b20-aa80-2b34a849f242
  ✗ yrZ-2KD3ZhE | Fetch failed for 0f880c2d-ffe6-4f28-bc72-96b62ced3fca
  ✗ BUlHee3yLzU | Fetch failed for 76cc48bd-2ffd-42d3-8b85-736751eee937
  ✗ jzRHTrduZ4w | Fetch failed for fff4f81c-d2ac-4fb3-94de-8bfccbfe890f
  ✗ DixLZcmpAh8 | Fetch failed for d2219acb-2ae8-4cf7-bb9b-ff26d4787229
  ✗ KAU7reN3gSk | Fetch failed for 98e3a1ac-3f82-4660-a10a-741e52357fde
  ✗ vecnY7yo_1U | Fetch failed for 7fadd659-fe88-4d01-837c-c84da20f6b41
  ✗ 4cuWpLUGx1o | Fetch failed for 16fea9aa-2791-4b3f-8332-70d5dd2a5dbd
  ✗ K6eWJya839I | Fetch failed for 79484c43-240b-48f6-abd0-2db10143ddeb
  ✗ ojAjUKcx7p4 | Fetch failed for ae3a1907-5aca-485b-9d15-f1072577d673
[Throttle] Success restored after 2 failures — delay reset
  ✗ nTQRN4AKacY | Fetch failed for ef986cb3-503e-4913-b4d4-638b66a9bff3
  ✗ EjZpzdMZw8Q | Fetch failed for fb805759-e6fa-45c0-811f-27c8a5df092f
  ✗ AwzS5Ui5eUU | Fetch failed for f7e4b3c6-d118-4550-aa95-636f59d7b0ea
  ✗ 7du2z9TtQ9U | Fetch failed for 852777d6-a737-4701-9756-5742a3f9d06b
  ✗ TE9WpCZJkY8 | Fetch failed for 734c3e5a-3d5c-4972-8499-8c827a50e9e1
  ✗ vBKUko9iexc | Fetch failed for 60801a3f-7371-4c56-9c06-449907bbbda5
  ✗ a1fOBOD4CJc | Fetch failed for 7c91b7c5-1cda-402e-8552-86d9e4f65043
  ✗ u2hmsms-alg | Fetch failed for baa8309f-5a07-45c6-b9ae-63f961231d71
  ✗ PrGegzpxTGU | Fetch failed for 38260911-a44b-45ae-af03-95069a5c5154
  ✗ f2AHrBTOM_M | Fetch failed for 7263b0ba-d5e8-4434-bdd3-44b6ca630763
  ✗ f8D3UR72FrU | Fetch failed for 50ffcd84-aa12-4245-b820-015394a4661e
  ✗ LT8W2BE1xa4 | Fetch failed for 102f88d1-b55a-49ee-86e5-6c42fab5e10d
  ✗ YdHHaeZinY8 | Fetch failed for 696854fe-118c-4c15-85fd-f0bf39ad03c9
  ✗ AvQuqSm26fQ | Fetch failed for 3a56d03f-d3a8-4d82-9cb6-cf69c8d1b21c
  ✗ Z5nO11Eg_j8 | Fetch failed for af8fde72-1ad9-43b9-9805-67f050e4747a
  ✗ WeTpxRPzjng | Fetch failed for 02b1a6ec-1beb-4e3e-b66b-f45a9d1e9812
  ✗ tg013DLayD0 | Fetch failed for 45fc21fb-d696-4148-aa30-10c349ced442
  ✗ 2L3n13C0s4k | Fetch failed for f8d8a422-aa74-4606-8834-cfe8ef912df9
  ✗ f8odSaqkr3A | Fetch failed for f3269945-6b92-497d-91d7-91044a4e8302
  ✗ oxaowBe-1DY | Fetch failed for e29d0092-9d74-4231-adc9-10535d7379ef
  ✗ KzVXXd38MuU | Fetch failed for e479e589-f1c0-4b6d-b1c8-794cefaad48b
  ✗ LYOzOlVSc2c | Fetch failed for ec10a83c-e12a-43da-a1b8-c7234803c9e4
  ✗ Ia-z2JTDc2U | Fetch failed for c741931c-fab2-4084-b6c8-eead9b232cbd
  ✗ oCkaCil_z7M | Fetch failed for cfe7ae19-a0f3-40b9-aa35-6315896beec2
  ✗ UdE1cogpjLk | Fetch failed for d133663e-7a2b-4e95-8b24-d63243b0952d
  ✗ 21oX9QEKbfw | Fetch failed for 4ffbec5f-406f-4f9d-9a97-06255f41e182
  ✗ C-_soeq-hyY | Fetch failed for 73d4f3ad-0abf-43c4-b96e-6dd3ff2bca30
  ✗ y3nRG7gpRVk | Fetch failed for 4c01ae4a-e388-4be6-a64d-3af694912f44
  ✗ -RXO1_sTm90 | Fetch failed for c2b43102-5ee9-49b3-aab1-53f6728c9df2
  ✗ v_6NQd6IRZ4 | Fetch failed for 0b466dae-2165-404d-a1b9-609c6645ef07
  ✗ oPTtE9wIXdc | Fetch failed for 343e903a-d397-403b-b9bb-d07c4f30df67
  ✗ Y3OLEutGvqU | Fetch failed for eb5e63aa-2a2f-4d35-b95d-66f1e959bf93
  ✗ 1wnCq2wGjkU | Fetch failed for 65a72242-1c1d-4629-8f3e-ba49e9da72ce
  ✗ Q9PRj9ZsdmU | Fetch failed for 33c05dbe-18ce-4be4-9c4d-f82f22c0b01d
  ✗ NOzT9g4u06Y | Fetch failed for f83f765b-6042-4400-9b57-9d2d0ec7fe3f
  ✗ 4mbHKUtvA08 | Fetch failed for 3ce9eef7-02fc-4854-a333-eb8cca91d5e0
  ✗ u_RJ9bdGpo0 | Fetch failed for 2066a9d8-0a5a-4fc0-bc07-32e6ecc826d7
  ✗ MvlQmo0pzdw | Fetch failed for 83b85279-145d-406f-98d6-11064f962585
  ✗ S2K6ZBAFF_8 | Fetch failed for 26730308-ee34-458f-b4d8-019169247181
  ✗ siMwM6NDblI | Fetch failed for 2f3d3eaa-e30f-4a42-8420-7f2921368e26
[Throttle] Success restored after 1 failures — delay reset
  ✗ jc3NwG3eZqk | Fetch failed for d3170e13-c8b0-4fc5-a0d6-f95e20b595fa
  ✗ W99qmlFYqh4 | Fetch failed for 4f61ae15-2f2f-45d8-ba5f-96812fb36504
  ✗ 0i0NeJzjnFQ | Fetch failed for e7f6c4c7-9c67-4b7b-9765-0962f3e163fe
  ✗ B5jLGUr7zi8 | Fetch failed for 8c56d46e-8791-4d60-abc0-924f09bd8445
  ✗ i1Tzjfq2QrM | Fetch failed for 3a7082a9-eb8e-455a-9c49-5e46107293c2
  ✗ kINIH9aRhmA | Fetch failed for eb091a4a-146c-4902-89de-4fcf976f8296
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpdqeu21td.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":79.236,"materialization_wait_elapsed_s":1.789,"elapsed_s":81.025,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.157,"startup_prepare_cleanup_elapsed_s":1.378,"startup_prepare_total_elapsed_s":4.96,"setup_elapsed_s_total":91.321,"notebook_check_elapsed_s_total":3.171,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":88.149,"add_cmd_elapsed_s_total":79.236,"materialization_wait_elapsed_s_total":1.789,"extract_elapsed_s_total":34.851,"cleanup_elapsed_s_total":101.27,"batch_elapsed_s_total":227.442,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 3 batches across 1 workers...
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":5.226}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
