[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
  ✗ oH7BtQjAu1Q | Fetch failed for 429f0a92-2067-41f6-a0c2-8309e7fd74da: too_short
  ✗ 8HaQUrnicGo | Fetch failed for 559f4f5b-78c1-425a-bc05-9ff5c6f39d1d: too_short
  ✗ xMNaweKSf_Q | Fetch failed for 4cf12f9f-ab84-4859-ae2c-5f153bdeb07c: too_short
  ✗ Smh9FAEWm-U | Fetch failed for b9654095-9e61-4c9e-800e-ba6eec14128a: too_short
  ✗ w-jeDANA1vw | Fetch failed for 53069444-cdbd-4b49-8c5e-8d9aeab2196b: too_short
  ✗ ShivgBx-6Yk | Fetch failed for b9d3230d-cc47-44c5-860e-f3ebda0bd16c: too_short
  ✗ vYkFjaBlyTc | Fetch failed for d1a5d1c0-9eb9-49e9-90e3-76ba9bcb7f14: too_short
  ✗ hngbZkPK7iw | Fetch failed for b34e8a51-5523-4bd3-a5a1-7cc0f8e93dd0: too_short
  ✗ GzxnRx6RrCs | Fetch failed for b4e2871e-3c72-4b9c-846a-41779107f44e: too_short
  ✗ M6Zf9waCAHM | Fetch failed for 47969264-edf0-47c3-8835-b4adcfa72861: too_short
  ✗ 5_MWZCJNiFQ | Fetch failed for 7b958647-80f6-4839-a722-7b517a1077e4: too_short
  ✗ uJ6kw9SdZZw | Fetch failed for 5653bce3-684a-4811-8e67-a8488742845d: too_short
  ✗ eThYHEj5d14 | Fetch failed for a572e3d1-26cd-4316-8471-1230357ad1ea: too_short
  ✗ I1kxESunG8w | Fetch failed for f9df484e-0f24-4414-b75d-3dd26209aac5: too_short
  ✗ xjetFKJojpI | Fetch failed for eccca72f-95a3-4f99-a026-129adc2f3e39: too_short
  ✗ VwJ9Mnzul8o | Fetch failed for c91053d0-1405-44d9-a325-3f2bd5665fc7: too_short
  ✗ 3_0AZOvMja0 | Fetch failed for de648f68-4040-4f8e-ae26-0cc1ca048290: too_short
  ✗ LPW7txwiWSY | Fetch failed for 595bea34-ebec-4a1b-ba44-9a224a1a409b: too_short
  ✗ KpxInPKWSoY | Fetch failed for dc36b7ac-f7c4-45f0-a438-77f6285f75d5: too_short
  ✗ QpS53du9jog | Fetch failed for 2fe9d709-feda-406e-94fa-91df16eca3a0: too_short
  ✗ mJkcTFsJ69o | Fetch failed for b2aec0f6-ab03-4b3c-964b-475bf6149696: too_short
  ✗ BPc76C65z5M | Fetch failed for fbf8953e-8ad7-425c-9f97-df14bc4496ea: too_short
  ✗ bgva1_RGg3c | Fetch failed for 83f2bee0-2c12-40da-81c9-ae31f6f4b843: too_short
  ✗ RbCj4E4z1Fg | Fetch failed for 6cb67cf1-8380-4976-859b-fb2ef9c211ea: too_short
  ✗ 8qy3jg7Grdw | Fetch failed for dc8d1d36-2577-44be-9c23-c1e4c9c94044: too_short
  ✗ rxpG5Zgb2FY | Fetch failed for 0451ea27-b984-4318-a708-b7bfccf1760f: too_short
  ✗ 039Ek_6bxbA | Fetch failed for aeea49ae-3735-4439-a4c7-91a6f5387ba0: too_short
  ✗ 9ZFDjmKXSN8 | Fetch failed for 05400152-ad46-440e-894f-f16ace8b9a2f: too_short
  ✗ 6TpwIxIU7qM | Fetch failed for 0ea2b8b7-57e7-4d48-8ad4-33b5d2f5605a: too_short
  ✗ HEFb9u0zRII | Fetch failed for 39181a3b-5999-417a-b5c7-42aeeefec70c: too_short
  ✗ DrFHlsZQN68 | Fetch failed for ee9f90f0-93cf-46da-a4fb-493918f023aa: too_short
  ✗ kI7roCbIsFA | Fetch failed for 9bb82d36-99c9-45b4-83df-ca5656a897a6: too_short
  ✗ nvbXEccD-8w | Fetch failed for b0884b15-1f7a-4818-b2f1-3d8abb9e207b: too_short
  ✗ HFX5V5bz8ms | Fetch failed for 90dc0e75-f714-48d6-9d0d-cd91dc73d1c1: too_short
  ✗ 9UHQ-ixQQ4E | Fetch failed for 49ee5bdc-0cc3-46b1-9134-4ee81b67c2b1: too_short
  ✗ Az9FkfiWJsc | Fetch failed for f162e697-48db-4854-a917-18708fa49391: too_short
  ✗ fKHu9U061yI | Fetch failed for 2ce557ea-e6c1-4b3d-bcdb-8b66a17fb806: too_short
  ✗ 96pkLKtoMuI | Fetch failed for 28e3a151-d57d-461b-bee9-1a5e4c36615d: too_short
  ✗ D9KsxeJ9m3k | Fetch failed for 322860d5-e0eb-4f51-a12c-bf0a798e8b23: too_short
  ✗ vzfyuWfyhy4 | Fetch failed for 3bd96f75-1beb-4600-aaa1-b8fdbe35135a: too_short
  ✗ RAZz8euT5lU | Fetch failed for 4012ab85-fce5-4ca1-bf5a-695300f70ed5: too_short
  ✗ fOJhSKkjbU0 | Fetch failed for ce97c877-9155-49ce-a4a8-515f02873079: too_short
  ✗ jDq783-_GMQ | Fetch failed for 7286b795-8542-4ae6-bd82-4ef9afeb6d68: too_short
  ✗ A028wNbKL0w | Fetch failed for da40ab1c-ef7e-4414-bfad-a495be93689d: too_short
  ✗ M56wHQ28szM | Fetch failed for ffd21aab-5ee1-4f09-a886-cd8f1f89a5fd: too_short
  ✗ _g2CfwFaXIc | Fetch failed for 71b9f2f0-59cf-4571-9daa-01d5665103a0: too_short
  ✗ OWr_nzYUmlw | Fetch failed for 7735c80d-9fc0-440d-8ca4-86b0be1e8ea7: too_short
  ✗ EiXoL8tCLpk | Fetch failed for 7e0cccd5-74cc-4fe0-aed8-8200405cf7a8: too_short
  ✗ UVJiqasJtII | Fetch failed for 054f7e37-8007-4ba0-8d10-6a1847fd01b7: too_short
  ✗ tcfV6KVT0bw | Fetch failed for 0422816c-e28c-48d9-af0b-6f1d6f96ef50: too_short
  ✗ sUCu2lRCNJY | Fetch failed for 8a1c4be4-559b-485d-bb9b-33ba267678c9: too_short
  ✗ bs5Ya-u8ZWg | Fetch failed for df0300d3-a080-4412-a964-110834109a61: too_short
  ✗ SqnSnAgVGfo | Fetch failed for d40e1b0a-5f5f-4ace-ab07-9b4e3e501cb7: too_short
  ✗ LZT-DHoT7bs | Fetch failed for 3998faf8-b186-464c-ab1a-d57f130a49dd: too_short
  ✗ W3vNOIHE39k | Fetch failed for adb18c07-a035-4548-9c00-963a0335e914: too_short
  ✗ Hs4yTnroQPA | Fetch failed for 97a16fc3-d048-471b-b35e-145755265fce: too_short
  ✗ uAqfWBeAUzc | Fetch failed for c4310d7a-4276-4d5b-b573-a90838e4a36b: too_short
  ✗ dtUMRh4A5mY | Fetch failed for 0c89c882-337c-4aa4-bbff-cab035547e0a: too_short
  ✗ h3tLwhhbWjM | Fetch failed for 7813d731-3b68-4e39-b248-b908265d260f: too_short
  ✗ 7g84b8ZQfE4 | Fetch failed for 1639dc0d-ea3c-4092-911c-6f3f038126e7: too_short
  ✗ GQFuvuDsfls | Fetch failed for f93cdd04-07fd-4673-9720-96b970979612: too_short
  ✗ y_rF_04GQWE | Fetch failed for 043e56cf-e01c-478f-a3ca-9f41f0d02664: too_short
  ✗ naShG9c5cjc | Fetch failed for 21603027-ffd4-407b-a818-6b3011bf3097: too_short
  ✗ _E-Egzk0V_E | Fetch failed for bc85a9e7-e344-41a1-9603-7ba55c417bb3: too_short
  ✗ 9DlnqLRajPo | Fetch failed for d635a6fd-ab97-4a15-b306-9285842291b9: too_short
  ✗ sLXTZdW5Sno | Fetch failed for 54e28c39-7b06-425c-8e36-6f1a8459436b: too_short
  ✗ a55XQvFZPh4 | Fetch failed for bc4cbc51-6488-41d3-8d69-595fe0d86c23: too_short
  ✗ fl-uKzYHaro | Fetch failed for e10e44f5-7dbd-441e-af61-b93965a52c84: too_short
  ✗ NZEc62EYOcM | Fetch failed for 0d90179c-ac0d-432c-ba73-40d07cec0418: too_short
  ✗ 0MULq-1ZHac | Fetch failed for f1a62e3d-ebd7-4a53-a50a-c086b7c43ae2: too_short
  ✗ Y-sIGkuUMYs | Fetch failed for 12c32bbb-9104-43ca-bb72-61db2585974b: too_short
  ✗ AanlekOgzbE | Fetch failed for c819b478-470c-4ff8-881a-477404299901: too_short
  ✗ fgZk3uXmE6Y | Fetch failed for ee8a6ca1-050e-4b6c-b500-35a0d0d806b0: too_short
  ✗ BkLKdyZJO9k | Fetch failed for ab22a2bc-b916-498b-ae43-77112e69826e: too_short
  ✗ wqngZd4p8Yc | Fetch failed for b422f06a-b2fb-48d9-b1aa-a527e63b4efc: too_short
  ✗ HhgrZMQ5bCw | Fetch failed for 7cd626c0-61cf-46dc-bd20-22cb5311224f: too_short
  ✗ 7R1L3Et0rqc | Fetch failed for 3a78ca96-412b-457a-b91b-c89eeb681661: too_short
  ✗ 1FNo8Nr48fw | Fetch failed for 70e9994b-f8fc-40e5-a4e1-ee880e6dcda3: too_short
  ✗ BzyjXfvEOWI | Fetch failed for bd04d110-17c0-4c2f-a5c6-d80bc32bc11d: too_short
  ✗ AxJlp9gDm_0 | Fetch failed for 1696a817-debf-4522-85bb-159b3ea6c2da: too_short
  ✗ jQ-CGNMvmQQ | Fetch failed for 49f9b0d1-32ea-4539-8105-50eac7786fdc: too_short
  ✗ 7_MiL2bVkE4 | Fetch failed for 1b16ba6f-ba8d-4239-8f52-625d69476b28: too_short
  ✗ xAoZmapMKZY | Fetch failed for a00de554-77f6-4da7-a79a-a55aeb44a11d: too_short
  ✗ vvF_w5kyyG4 | Fetch failed for 8413cf41-1f0a-4971-8fa8-df322f1ed681: too_short
  ✗ P2xPJZqWSnY | Fetch failed for 59dddbc7-117d-4060-811b-64258345d42e: too_short
  ✗ gprERVFBdHs | Fetch failed for 5b9a15cb-40c7-4554-b7f7-8148a2d98655: too_short
  ✗ 2He50SglFRY | Fetch failed for 4093d6b6-e8bf-4669-8b55-65cb2267d5cf: too_short
  ✗ U_KEL6vcFEM | Fetch failed for fc27493a-5338-4ae2-9487-ce70de4149a8: too_short
  ✗ EPglW-KhQJ8 | Fetch failed for 202850b9-8a02-4307-ad3f-00e192cb5202: too_short
  ✗ 79SHn5M8Q0Q | Fetch failed for 7debf0a9-9dab-48a0-ab74-f36c1c7aedfe: too_short
  ✗ QkEbU_srDjI | Fetch failed for 64c50bcc-0231-4ed2-b732-47d05a6f03a0: too_short
  ✗ 4JxfkUGRfVU | Fetch failed for 7936fb21-0cae-4f46-a869-57cead6d7a2f: too_short
  ✗ dBH4UKEE7z4 | Fetch failed for 568201f0-c27b-4af0-ab6c-f6c763ecf6eb: too_short
  ✗ LjLn3H1_1Gw | Fetch failed for bf41441e-b92a-4824-9e19-aeb5ad6d6733: too_short
  ✗ BFwHm6fgQXI | Fetch failed for 7308910a-5e29-479c-b1bd-992f88b36565: too_short
  ✗ a0oOzmjXyr0 | Fetch failed for 8c59e282-b777-44a4-9568-7ef796f7d85b: too_short
  ✗ kk0mKK94E_M | Fetch failed for 8ef6017f-10e3-4aeb-9d13-ce79b94f194f: too_short
  ✗ QCupQPo5LpA | Fetch failed for 584cbd71-10f0-4f9a-bc40-cbf3e0382983: too_short
  ✗ W4SKtSaYE24 | Fetch failed for c797028b-e56f-46e6-b08d-6bbe5acd6cbf: too_short
  ✗ 1-_gyUZ6E7w | Fetch failed for 1ea7be28-c0d8-4d37-8d2c-9d4f2619464c: too_short
  ✗ dRXbvqWDdqQ | Fetch failed for dac77458-9e5d-4af9-ad7f-9b4c87b5a34b: too_short
  ✗ 9ZT6Q5bm7Hw | Fetch failed for 7915d4a3-a7a0-42da-b61d-90523dacc07f: too_short
  ✗ SKuMOFzouaE | Fetch failed for 93ec5076-2063-42bd-9590-89e52c972d76: too_short
  ✗ ARzyX-pbvVA | Fetch failed for a75cfdc5-deba-4eb9-8fb0-698b907d73fe: too_short
  ✗ R2nxth5DRXE | Fetch failed for 99fd7279-c068-49e4-ad6f-1ab1de145f02: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ oiGNV4shXVo | Fetch failed for 1544579c-ea42-401b-a0c2-6bf4ef1d6bec: too_short
  ✗ LpGHB2ACDJ4 | Fetch failed for ff8f1ed3-5795-4009-9829-214a6bff49c1: too_short
  ✗ 0ushMKdbb4k | Fetch failed for 9c81a374-d460-46a9-813f-beabb189c50d: too_short
  ✗ PYtD1y4tx_0 | Fetch failed for 73f68088-03d0-4797-abbf-5717336e86f0: too_short
  ✗ OdGIPAb4UEI | Fetch failed for 8df67811-d576-4b85-aba2-4900dce0926a: too_short
  ✗ JH5eptOeYTc | Fetch failed for b5242dba-afb6-493a-8dea-dd39006912d4: too_short
  ✗ xOQ3A23elyo | Fetch failed for ebaa24c4-5fec-48bf-b774-5c4aab8ea836: too_short
  ✗ wVOoyClAjDA | Fetch failed for ed43d0a8-3e58-4492-bb40-cab6de3479c3: too_short
  ✗ 7ShV1aoOuSg | Fetch failed for 08575619-ef42-465f-be21-8e1e71eea705: too_short
  ✗ B118r7kcTko | Fetch failed for f78728b2-19e8-4abb-a9c6-1ed4d67f5b08: too_short
  ✗ _4-3M4Xs9oQ | Fetch failed for 1828036f-7668-42f4-87ea-06fd1db9d24e: too_short
  ✗ guhvU2XROxo | Fetch failed for 88122f44-d728-4f81-9562-1f3515fff01d: too_short
  ✗ hrbNcp1MdEw | Fetch failed for d4f94be6-4ea1-4f7a-afbf-ed59821a53fa: too_short
  ✗ nXz7SENjz50 | Fetch failed for b25027e5-be3b-440f-9ade-c2f92959293e: too_short
  ✗ I2PGAGnay_E | Fetch failed for 7d47a4b4-0eee-4db2-8a90-853fef22b81a: too_short
  ✗ 4yC52WTtu2Y | Fetch failed for 3624316d-339a-475d-940b-0bf90a814aa8: too_short
  ✗ PDurMeAbCBw | Fetch failed for 8bcb092a-7cd6-47d3-82f0-003e6dbb5bfa: too_short
  ✗ G83q_5iXzOI | Fetch failed for 1124d7aa-04a1-4552-90c6-a8b9ecefa0fb: too_short
  ✗ 9l6KKDF58zY | Fetch failed for 09f7d82d-20e2-4be7-93a5-b80a02d32ce7: too_short
  ✗ fMx7n7iFibQ | Fetch failed for 8e73746f-7a09-48e1-a7e5-1bf90077d331: too_short
  ✗ sjL2G0yDxFM | Fetch failed for 43db48f8-22c6-4790-9aa5-ca1fe0e1f5e6: too_short
  ✗ GhzZoLAyZyo | Fetch failed for 806b01b1-e762-4170-a0c6-ecde497a789c: too_short
  ✗ eD6zHjRXRsg | Fetch failed for 91b408cc-7b5a-45c2-adc8-8456a3e0c906: too_short
  ✗ 9V7mmmZ4pGE | Fetch failed for f5244fb9-918b-4c96-8573-4f55489aa040: too_short
  ✗ t8pev1eQLDI | Fetch failed for 0092302e-8c6f-4d8a-997c-62b4c8ea659e: too_short
  ✗ fP5SwLv1nk8 | Fetch failed for 7bd83cfa-ae49-4b05-af00-9e725b9a68a3: too_short
  ✗ 11iK0LgAwOo | Fetch failed for e5aeb1a3-050b-4ed3-a79d-d3cf90344fd2: too_short
  ✗ KxbpvWJ8nCk | Fetch failed for 69dd5345-76f5-443d-b101-53868040829f: too_short
  ✗ o-HJkMBzHyE | Fetch failed for d40c19cf-84af-4456-83e6-5be566713856: too_short
  ✗ B-hB8dnCMEY | Fetch failed for f072bba8-f741-43f7-bb6f-f473d3afac54: too_short
  ✗ -S7cADD5IxE | Fetch failed for eaac3f09-5d7d-457c-822d-8bef12edd655: too_short
  ✗ yi8j_ietzYI | Fetch failed for 5fd136a3-d29b-474c-bf03-7d07ee3ff1c3: too_short
  ✗ QpeRICHS2-0 | Fetch failed for bcb23133-a3c6-451a-9dc9-b7f9d94f6957: too_short
  ✗ 0JkW152ldlI | Fetch failed for da11eded-d347-4421-833e-e2923ac69724: too_short
  ✗ KzNVH_nx3LQ | Fetch failed for 72707b9b-8662-4183-b708-ecc641e7403e: too_short
  ✗ KOyKREFkjjo | Fetch failed for 797ef076-0b28-471e-96b0-dc27b28bb174: too_short
  ✗ UQ03WkeOfCk | Fetch failed for c95b4565-1720-4b51-a2d9-4859849f7147: too_short
  ✗ qmiaeci9dSs | Fetch failed for deb22bc4-be13-4ddc-aeb5-136f936e44a4: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
